time,mean,max,min,hor,ver,horabs,verabs
20220406_160017,0.149045048,0.598337889,0.000182472,-0.019487178,-0.03493865,0.089964606,0.10085148
20220406_160018,0.167574928,0.617775679,3.63E-05,-0.04685322,-0.081820935,0.09337054,0.1197835
20220406_160019,0.16967425,0.522917092,0.000272063,-0.049422834,-0.05872057,0.102174625,0.11437959
20220406_160020,0.186283995,0.709942281,8.93E-05,-0.094127245,-0.066485755,0.123468496,0.11540135
20220406_160021,0.186563601,0.767589927,0.000634044,-0.09400054,-0.068630695,0.124575056,0.117552914
20220406_160022,0.165784706,0.644489646,0.000456632,-0.080694266,-0.019345531,0.11278959,0.09992242
20220406_160022,0.157222819,0.642719269,0.000107484,-0.061409034,-0.007459876,0.105229996,0.095773555
20220406_160023,0.15277043,0.670288742,0.000166033,-0.051920492,0.010707541,0.100033015,0.093748614
20220406_160023,0.158940727,0.823810816,0.000167893,-0.05084058,-0.042144552,0.105494134,0.09783749
20220406_160023,0.153993139,0.521089494,0.000158952,-0.047947563,-0.040444374,0.09747655,0.09997
20220406_160024,0.15827069,0.612729073,0.00070871,-0.028711952,-0.038559385,0.096290395,0.105004415
20220406_160024,0.178806791,0.614418924,6.72E-05,-0.03907175,-0.09684041,0.09504227,0.13205364
20220406_160025,0.168329549,0.705605805,0.000607648,0.077576384,0.027240923,0.114387535,0.10156528
20220406_160025,0.172916562,0.699634433,0.0003571,0.07502704,0.024557697,0.11849761,0.103682294
20220406_160026,0.157775641,0.586956382,0.000288372,0.03841722,0.022664083,0.102544874,0.09806108
20220406_160026,0.168117573,0.714902878,0.000332648,0.05489728,-0.026493961,0.10300065,0.11161275
20220406_160027,0.148974109,0.544588089,0.000157924,0.012745836,0.022726038,0.08891996,0.10026839
20220406_160027,0.163469412,0.633015156,0.000211037,0.013161399,-0.015030112,0.103095755,0.10513695
20220406_160028,0.163292052,0.748532355,0.000282734,0.02380759,-0.04383435,0.09742846,0.11036425
20220406_160028,0.164631763,0.683121026,0.000164038,-0.049394067,-0.009086818,0.10834628,0.10196541
20220406_160029,0.16893219,0.762472272,9.74E-05,-0.06722495,-0.004287181,0.11516318,0.101867855
20220406_160029,0.170819479,0.614351809,0.000338035,-0.07873289,0.03140484,0.114667945,0.10209835
20220406_160030,0.164975603,0.798810422,0.000247724,-0.038621485,0.002384602,0.09847586,0.11058002
20220406_160030,0.185186771,0.77064532,0.000501855,-0.087775044,-0.01073366,0.12605526,0.110585645
20220406_160031,0.199139644,0.724987209,0.000642954,-0.12589711,0.029519388,0.14747146,0.10365498
20220406_160031,0.174078855,0.791653097,0.000148188,-0.08547006,0.007759757,0.1195806,0.10161149
20220406_160032,0.180910625,0.605517626,0.000383035,-0.09308766,-0.020254018,0.12444167,0.10431217
20220406_160032,0.225280266,0.856940925,0.000236623,-0.16139922,0.032014243,0.17922938,0.10409169
20220406_160033,0.239444962,0.833687425,0.000299382,-0.15505446,0.073905505,0.1794784,0.1258823
20220406_160033,0.277301049,0.814205587,0.000543938,-0.18642332,0.1357582,0.19838855,0.15651417
20220406_160034,0.287365257,0.871293485,0.000315527,-0.15715268,0.18430178,0.1770859,0.19542944
20220406_160034,0.248345501,0.750836313,0.000121218,-0.18290244,0.029642187,0.19502068,0.12069173
20220406_160035,0.252070322,0.784312189,0.000563404,-0.18160634,0.076707646,0.19226724,0.13158645
20220406_160035,0.268823869,0.819964886,0.000241932,-0.18074308,0.10408791,0.19135405,0.15476584
20220406_160036,0.288758382,0.859854996,0.000632243,-0.23212264,0.051051058,0.2420922,0.120922945
20220406_160036,0.351491707,1.005919695,0.000271642,-0.31094995,0.030757388,0.31421497,0.12240581
20220406_160037,0.361320543,1.177196145,0.000606968,-0.31613544,-0.041715648,0.31939602,0.1276747
20220406_160038,0.405721122,1.209346056,0.001293697,-0.37346923,0.000509018,0.374246,0.118563876
20220406_160038,0.407966473,1.27121532,0.000927451,-0.36970806,0.016407352,0.37103105,0.13316318
20220406_160039,0.390470147,1.212587953,0.000616257,-0.3414482,-0.003744151,0.3445183,0.14007746
20220406_160039,0.294553413,1.001661539,0.000351078,-0.17114232,0.076884784,0.20709333,0.16721489
20220406_160040,0.297999345,1.048223376,0.00066019,-0.18489335,0.005311009,0.21766075,0.16242684
20220406_160040,0.252018202,0.853681147,0.000185727,-0.01046767,0.08369683,0.15046816,0.16981323
20220406_160041,0.359239151,1.232494354,0.000894707,0.26181337,0.030440073,0.29054582,0.16769844
20220406_160041,0.263487719,0.875344396,8.80E-05,0.029933957,0.05839592,0.16377564,0.1720569
20220406_160042,0.25252705,0.896294653,0.000441266,-0.02813943,7.76E-06,0.15784295,0.16305958
20220406_160042,0.270597647,0.99748981,0.000171018,-0.013478153,0.08974731,0.15823399,0.18416122
20220406_160043,0.253623357,0.91502136,0.000216371,0.019279312,0.04055549,0.15266506,0.16786726
20220406_160043,0.260028204,0.97873348,0.000227519,-0.09067948,0.06853865,0.16508804,0.1653798
20220406_160044,0.275917013,1.004433393,0.000141966,0.05190397,-0.080825366,0.16595705,0.18604757
20220406_160044,0.28727518,1.029117346,0.000256789,-0.13000527,0.06924942,0.18566835,0.17674775
20220406_160045,0.282585424,0.953274786,0.00031954,-0.10229384,0.037924793,0.18492253,0.17077433
20220406_160045,0.283310227,0.939598858,0.000172954,-0.1270001,0.02579171,0.19383873,0.16612488
20220406_160046,0.306327622,0.953939617,0.000277205,-0.1770988,0.043300554,0.21884619,0.17085321
20220406_160046,0.289180322,0.992591321,0.000922004,-0.13434577,-7.24E-05,0.19635375,0.17304747
20220406_160047,0.289591651,0.98375392,0.00064496,-0.15414882,0.012977991,0.20238484,0.16698524
20220406_160048,0.303910306,1.014026761,0.000895012,-0.15373924,0.05426172,0.20613632,0.18004741
20220406_160048,0.29323278,1.028747082,0.000178752,-0.14035961,0.033889566,0.20078619,0.17443046
20220406_160049,0.329790809,1.166841984,0.001107311,-0.20717683,0.096008435,0.23547693,0.18445557
20220406_160049,0.318030519,1.054814219,0.000337889,-0.19314575,0.009269497,0.22808737,0.1785249
20220406_160050,0.304993243,1.006111264,0.000188507,-0.16450979,0.062072128,0.21068849,0.17687225
20220406_160050,0.295046989,1.041628122,0.000149329,-0.12859787,0.09204558,0.19212125,0.18407954
20220406_160051,0.305900745,0.975008547,0.000132248,-0.17169794,0.086651824,0.21441132,0.17813286
20220406_160051,0.312163709,1.040118337,0.000170128,-0.20009743,0.059440393,0.22988309,0.168499
20220406_160052,0.316711931,1.04463315,0.000428428,-0.16968644,0.11035828,0.21035652,0.19537461
20220406_160052,0.319236122,1.052951694,0.000189086,-0.18750903,0.079560645,0.2281529,0.17990161
20220406_160053,0.296695323,1.020628214,0.00017608,-0.13777725,0.02763085,0.1997155,0.17690323
20220406_160053,0.283134371,1.050512552,0.000555847,-0.072192356,0.06690726,0.17935961,0.18032469
20220406_160054,0.310686667,1.125124574,0.000145981,-0.14156784,0.09539528,0.2054062,0.18802755
20220406_160055,0.321128597,1.073883295,0.000430452,-0.12219323,0.13734032,0.19734763,0.21101202
20220406_160055,0.306864482,1.140019178,0.000268954,-0.07612459,0.15165564,0.18249184,0.20617908
20220406_160056,0.289282528,1.068872809,0.000303587,-0.10437556,0.066897094,0.18423,0.18266647
20220406_160056,0.297833019,1.137042999,0.000337261,-0.11494203,0.10070261,0.19171035,0.18760112
20220406_160057,0.295348825,1.170870781,0.000466194,-0.10598851,0.1009904,0.18904725,0.18613006
20220406_160058,0.300248238,1.131054759,0.000308722,-0.14836729,0.080435485,0.21157366,0.17313871
20220406_160058,0.325480575,1.230132818,0.000192508,-0.17135313,0.1487056,0.21200705,0.20517401
20220406_160059,0.322657962,1.181158781,0.000412602,-0.18598624,0.12209915,0.22265266,0.1913552
20220406_160059,0.300522973,1.152549148,0.000146029,-0.1606375,0.06744475,0.20614704,0.1749616
20220406_160100,0.324938374,1.210588336,3.62E-05,-0.20949583,0.09791087,0.23412387,0.18109049
20220406_160100,0.285215287,1.218850017,0.000375236,-0.09273197,0.053447317,0.17642848,0.18400046
20220406_160101,0.309217572,1.288626194,0.000291994,-0.17349508,0.07381183,0.21849705,0.17503265
20220406_160101,0.301478296,1.256566167,6.54E-05,-0.14164808,0.052739985,0.20044652,0.1843982
20220406_160102,0.318520139,1.220910788,0.000415641,-0.1876664,0.046090662,0.22970833,0.177404
20220406_160103,0.324206474,1.287598133,0.000289919,-0.19180991,0.04631212,0.23828569,0.1765528
20220406_160103,0.371239173,1.289388895,0.000245342,-0.2790558,0.07096597,0.29836795,0.17350166
20220406_160104,0.373658638,1.332911611,0.000171298,-0.2680063,0.08574881,0.28964174,0.1905939
20220406_160104,0.333087498,1.334156513,0.000320458,-0.21299914,0.104661226,0.2449709,0.18256608
20220406_160105,0.306836846,1.186433911,0.000374337,-0.14836904,0.053338528,0.21200049,0.18021666
20220406_160105,0.307175916,1.240511775,0.000491869,-0.14924051,0.079254255,0.20861198,0.18551765
20220406_160106,0.297536445,1.319233656,0.000545518,-0.050391003,0.1088939,0.1763415,0.20124729
20220406_160106,0.29798574,1.294430614,0.000208533,-0.10118069,0.10420314,0.18328358,0.19532107
20220406_160107,0.295280672,1.327711344,3.96E-05,-0.09784513,0.068942256,0.18418564,0.19160002
20220406_160107,0.300290783,1.199346185,0.000331613,-0.13100985,0.06876588,0.1973469,0.18637936
20220406_160108,0.299008723,1.234623313,6.16E-05,-0.1300773,0.07061,0.1947388,0.18727899
20220406_160108,0.31964106,1.223297596,0.000366668,-0.18943983,0.020789623,0.22758925,0.18077265
20220406_160109,0.317014219,1.3061167,9.37E-05,-0.18777776,0.014636938,0.22565515,0.17931898
20220406_160109,0.312213203,1.234622359,0.000187995,-0.15792462,0.029621655,0.21628417,0.18079054
20220406_160110,0.317993711,1.303574443,0.000505455,-0.1760728,0.014580416,0.2210562,0.18360655
20220406_160110,0.317681356,1.362750769,0.000421682,-0.18428454,-0.008186191,0.22777066,0.17596884
20220406_160111,0.315492353,1.260181904,0.000230568,-0.18657458,0.031611882,0.22501147,0.17821008
20220406_160111,0.323857922,1.368285656,0.00057776,-0.1893554,0.042071097,0.2238421,0.19104707
20220406_160112,0.314694976,1.319349527,0.000448112,-0.15130658,0.07757756,0.20821178,0.19283566
20220406_160112,0.308416875,1.307748437,0.000301566,-0.09862702,0.10539483,0.18802144,0.20738113
20220406_160113,0.31506749,1.540226221,0.000209995,-0.1363665,0.06705009,0.203278,0.19764937
20220406_160114,0.323847829,1.413860559,0.000103915,-0.14386056,0.043294173,0.21296468,0.19958398
20220406_160114,0.334076784,1.269510627,0.000194762,-0.20847154,0.074277624,0.23832783,0.19035208
20220406_160115,0.315300464,1.361020803,0.00068869,-0.15617537,0.028372541,0.21115911,0.19062313
20220406_160115,0.329525458,1.43292582,0.000388348,-0.17183526,0.10619294,0.2189975,0.20509453
20220406_160116,0.308585518,1.579354167,0.000221295,-0.13817039,0.044912703,0.20084232,0.19213177
20220406_160116,0.320904063,1.324639916,0.000326933,-0.16544059,0.073508374,0.21105605,0.20078942
20220406_160117,0.300784647,1.283455253,0.000139009,-0.08687917,0.0424792,0.18853496,0.19469765
20220406_160117,0.317449859,1.373136997,0.000548642,-0.10255544,0.098720565,0.18959276,0.21752138
20220406_160118,0.318968313,1.305477381,8.72E-05,-0.1603199,0.09778116,0.21365568,0.19447787
20220406_160118,0.333397455,1.52694869,0.000499156,-0.1825739,0.07282594,0.22747965,0.1992655
20220406_160119,0.325275023,1.398269296,0.000194988,-0.16638076,0.06633475,0.22109556,0.19368884
20220406_160119,0.314927375,1.411876917,0.000147587,-0.1263569,0.07303024,0.19880569,0.2035478
20220406_160120,0.310926826,1.346782804,6.02E-05,-0.10580945,0.08084997,0.19511808,0.20207071
20220406_160120,0.312002552,1.54236412,0.000590378,-0.10898419,0.08584851,0.18970628,0.20875266
20220406_160121,0.319359553,1.42215395,0.000144629,-0.15873152,0.037793115,0.21380322,0.19700107
20220406_160121,0.335130977,1.360515833,0.000591059,-0.18377894,0.09143143,0.22433777,0.20468657
20220406_160122,0.314820877,1.394719243,0.000107052,-0.13441563,0.056660917,0.19795218,0.20454846
20220406_160123,0.333309827,1.382223248,0.00033694,-0.18776858,0.04180574,0.23323981,0.1920574
20220406_160123,0.361803802,1.417900085,0.000492312,-0.2385279,0.044179242,0.2660306,0.19619927
20220406_160124,0.312837587,1.631792068,0.00015213,-0.09109284,0.033445474,0.1953913,0.20164989
20220406_160124,0.319669628,1.289788246,0.000221669,-0.021659419,0.082602896,0.18891856,0.21761273
20220406_160125,0.324681798,1.564170957,9.99E-05,-0.077916294,0.065539435,0.18776682,0.22657305
20220406_160125,0.328471134,1.411016583,0.000190566,-0.12042325,0.07468642,0.20545793,0.2144434
20220406_160126,0.323077656,1.536645532,0.000684589,-0.1146868,0.078872,0.1979441,0.21277462
20220406_160126,0.327227779,1.471835971,0.00024075,-0.0779343,0.07063403,0.19692335,0.22068296
20220406_160127,0.31833187,1.55358994,0.000724517,-0.08582501,0.051212437,0.19264035,0.21320665
20220406_160127,0.327901097,1.424149275,0.000488905,-0.13257074,0.07518035,0.2092442,0.21119165
20220406_160128,0.323376529,1.48141551,0.000179256,-0.12603252,0.052359104,0.20349443,0.21011963
20220406_160128,0.336213453,1.5490731,0.000298998,-0.13724586,0.060456716,0.21469927,0.21516901
20220406_160129,0.335399014,1.526297688,0.000210147,-0.13563034,0.06297549,0.20806111,0.22068138
20220406_160129,0.317634015,1.488380432,0.000313142,-0.09726956,0.037063766,0.19603042,0.20685306
20220406_160129,0.320264305,1.574866176,0.000320284,-0.072986804,0.053880107,0.1944687,0.21359952
20220406_160130,0.32084961,1.510424018,0.00049597,-0.10566726,0.043782555,0.19859092,0.20985794
20220406_160130,0.326343045,1.392983794,0.000779754,-0.12570567,0.047396544,0.20726377,0.2082735
20220406_160131,0.309817686,1.514194489,0.000174392,-0.08966721,0.023175202,0.19669436,0.19840685
20220406_160131,0.320217719,1.499764323,0.000351431,-0.12554502,0.034273077,0.20591693,0.2044162
20220406_160132,0.308148661,1.634841084,0.000193757,-0.074229196,0.010277049,0.18884178,0.20228852
20220406_160132,0.339632213,1.566907167,0.000194727,-0.14134549,0.019204099,0.21809469,0.21540092
20220406_160132,0.328178001,1.50485003,0.000254634,-0.13195653,0.035237264,0.2071797,0.2100278
20220406_160133,0.331613808,1.480835199,0.000655773,-0.09587745,0.06520353,0.19844432,0.22244716
20220406_160133,0.331805577,1.309459686,0.000312767,-0.1007551,0.07052329,0.20045537,0.2216695
20220406_160134,0.136637221,0.623600304,0.000193292,-0.019533942,-0.024948442,0.08490513,0.08796143
20220406_160134,0.128607486,0.506584525,6.91E-05,-0.016907658,-0.019940112,0.07786039,0.08531052
20220406_160135,0.129911433,0.563872933,0.000160841,-0.002534906,-0.020166503,0.077284805,0.0888979
20220406_160136,0.123344866,0.49037239,0.000333212,0.007182895,0.017065104,0.073040254,0.08418983
20220406_160136,0.139796306,0.602685809,0.000304532,0.008492765,0.036212496,0.08170382,0.09592479
20220406_160137,0.130500831,0.499671549,2.59E-05,-0.03184232,-0.0211049,0.08211106,0.084405944
20220406_160137,0.13605461,0.535660386,0.000181272,0.013476743,0.043837387,0.07702418,0.09616013
20220406_160138,0.141483724,0.536365926,0.000141165,0.019737637,0.026661078,0.08881496,0.0918692
20220406_160139,0.129877106,0.599306345,0.000194205,-0.02992588,0.019156799,0.07852833,0.08686547
20220406_160139,0.141695622,0.554452419,0.000247755,-0.050123792,0.053413205,0.08715522,0.09394014
20220406_160140,0.129596173,0.596254408,0.000281029,-0.013591686,0.019515147,0.07606853,0.08941669
20220406_160140,0.142060375,0.563449502,0.000413954,-0.020779597,0.052586097,0.080382034,0.099546716
20220406_160140,0.133987573,0.466463298,0.000278857,-0.025468383,-0.006206394,0.082019396,0.08809094
20220406_160141,0.142839064,0.642123401,0.000164505,0.004217603,0.05705035,0.08098544,0.10125618
20220406_160141,0.145493151,0.591707706,0.000202826,-0.032024987,0.045185283,0.086386465,0.09861242
20220406_160142,0.140087608,0.517238617,0.000264206,0.006542281,0.028926434,0.08459486,0.09417335
20220406_160142,0.145415562,0.587089896,0.000280969,0.019572034,0.028660037,0.08888078,0.09661506
20220406_160142,0.1405517,0.618872404,0.000214933,-0.038362175,0.02358931,0.087236255,0.09198142
20220406_160143,0.152582908,0.495132148,0.000185039,0.000532496,0.07213317,0.08216048,0.11230299
20220406_160143,0.154192259,0.545831263,0.000131874,-0.043383278,0.06303695,0.092631705,0.10546311
20220406_160143,0.15067277,0.599721372,0.00036817,-0.065558776,0.005475777,0.100290984,0.09158287
20220406_160144,0.140265494,0.57859987,5.69E-05,-0.03310887,0.033663917,0.086697325,0.09196335
20220406_160144,0.153995902,0.576105654,0.000148297,-0.09461804,0.018491756,0.11438717,0.08140745
20220406_160145,0.145379606,0.611160338,0.000296207,-0.021538304,0.016670508,0.09057042,0.095247604
20220406_160145,0.14990473,0.480400294,6.57E-05,-0.02242337,0.048659846,0.08871268,0.103157505
20220406_160145,0.143761136,0.599181831,0.000345547,-0.002794503,0.003857779,0.09363623,0.09036186
20220406_160146,0.148994784,0.538571835,0.000465615,-0.026657311,0.03288005,0.08794269,0.102451876
20220406_160146,0.151199444,0.488471836,0.000204587,-0.041246783,0.035785716,0.09703939,0.09629365
20220406_160147,0.14409681,0.532203317,0.000166397,-0.042272426,0.04135157,0.08670613,0.0969586
20220406_160147,0.165426003,0.597520709,5.49E-05,-0.053664226,0.072357215,0.101448886,0.11033603
20220406_160147,0.161383163,0.618452191,0.000238683,-0.046097197,0.060172863,0.10152121,0.10585884
20220406_160148,0.162993842,0.61157769,0.000312305,-0.013260458,0.07727816,0.09423015,0.114245005
20220406_160148,0.173855617,0.595798492,0.000103848,-0.01210731,0.09037231,0.094870135,0.12552667
20220406_160149,0.187915471,0.684298873,0.000128589,-0.027924648,0.10522523,0.1068151,0.13494556
20220406_160149,0.18267149,0.733376861,0.000161057,-0.037377875,0.09997032,0.094479635,0.13478552
20220406_160149,0.181064426,0.580245733,0.000129491,-0.0370535,0.10074713,0.09504501,0.13510814
20220406_160150,0.185568288,0.625355124,0.000144524,-0.022999594,0.11397182,0.09722209,0.13968916
20220406_160150,0.189385582,0.680266976,0.000142817,-0.025348762,0.101061024,0.10383595,0.13715
20220406_160151,0.198990337,0.705103576,0.000251915,-0.012737035,0.12589748,0.103871055,0.15000646
20220406_160151,0.178002987,0.700637281,0.000271537,-0.034537107,0.09373691,0.10134148,0.12551902
20220406_160151,0.192785646,0.713131487,0.000281033,-0.08483271,0.08438613,0.11992689,0.12621489
20220406_160152,0.168560101,0.624455929,0.000237633,-0.014042642,0.06777118,0.10313464,0.11072123
20220406_160152,0.187155647,0.808008611,0.000306293,0.003912537,0.065834925,0.11661261,0.12398632
20220406_160152,0.183141719,0.622180104,0.000256598,-0.046796598,0.07431505,0.11573066,0.11740704
20220406_160153,0.192603063,0.638578415,0.000437093,-0.037065312,0.108856104,0.110052995,0.13525403
20220406_160153,0.193079107,0.617839694,0.000212005,-0.080127805,0.09073975,0.11986607,0.12772015
20220406_160154,0.225122397,0.767341018,0.000122448,-0.03819099,0.16840975,0.103978895,0.18041237
20220406_160154,0.210719238,0.739405394,0.00010134,-0.07241035,0.1336869,0.113800324,0.15463838
20220406_160154,0.197402138,0.712385356,0.000312932,-0.04073468,0.111412264,0.109518565,0.1416785
20220406_160155,0.190792095,0.771345139,0.00016337,-0.04119838,0.10784259,0.102597475,0.1395649
20220406_160155,0.194551678,0.70290637,0.000228803,-0.013370914,0.119254336,0.10066103,0.14668067
20220406_160156,0.222017832,0.881892502,0.00024434,0.030028967,0.14834245,0.114748776,0.16922854
20220406_160156,0.201412653,0.67900914,0.0001677,-0.053382438,0.1119769,0.11213164,0.14412875
20220406_160156,0.196057943,0.67355299,0.000470949,-0.03879965,0.09432808,0.1114799,0.13957697
20220406_160157,0.200969645,0.754010379,0.000193208,-0.03154089,0.12508032,0.10755822,0.14742906
