time,mean,max,min,hor,ver,horabs,verabs
20220406_160157,0.198953663,0.637636602,0.000239976,-0.058999684,0.1047325,0.11774635,0.13726002
20220406_160157,0.199936817,0.735390425,0.000189578,-0.06946269,0.10929865,0.120081924,0.1334585
20220406_160158,0.193661834,0.779514492,0.000227418,-0.06415122,0.09246354,0.11416006,0.1328291
20220406_160158,0.180171724,0.644556105,0.000447223,-0.04540363,0.05615867,0.11626201,0.11461912
20220406_160159,0.200693477,0.72802335,0.000195428,-0.028756835,0.0824241,0.115189776,0.1402227
20220406_160159,0.20938659,0.673528254,6.38E-05,0.010402082,0.12547055,0.10899899,0.15646797
20220406_160159,0.218139795,0.795872569,0.000129831,-0.009993207,0.13433215,0.11339154,0.1638941
20220406_160200,0.225131188,0.801935434,0.000396335,-0.03235253,0.14598763,0.11694222,0.16798042
20220406_160200,0.221994854,0.755078197,0.000127836,-0.051494163,0.12681724,0.120687746,0.16211645
20220406_160201,0.236918481,0.899577737,0.000218708,-0.019382227,0.1598205,0.12112895,0.18106571
20220406_160201,0.20007237,0.679275274,0.00018046,-0.038545765,0.09119824,0.11987276,0.13545348
20220406_160201,0.240814579,0.838357329,0.00037006,-0.07377807,0.1569398,0.13597369,0.17194344
20220406_160202,0.239143693,0.828829288,5.00E-05,-0.04197416,0.16106795,0.119864374,0.1841546
20220406_160202,0.233845352,0.838062048,0.000112415,-0.0625286,0.15892698,0.11981816,0.17682524
20220406_160203,0.218488597,0.764358342,0.000155501,-0.06582793,0.12795576,0.1219462,0.1569623
20220406_160203,0.227216923,0.72099334,0.000133592,-0.06572169,0.13993427,0.13105685,0.16042082
20220406_160204,0.220355565,0.832745016,0.000337405,-0.042486705,0.13048191,0.11780763,0.16221982
20220406_160204,0.232365314,0.815947711,0.000600077,-0.05248115,0.13868691,0.13162382,0.16518973
20220406_160204,0.232748211,0.831534505,0.000344341,-0.024992432,0.14799301,0.118276365,0.17515992
20220406_160205,0.232482723,0.902157843,0.000196981,-0.03358743,0.14904031,0.122609995,0.17215607
20220406_160205,0.224979611,0.774385393,0.000105187,-0.03474348,0.14735202,0.116387054,0.1693317
20220406_160205,0.227080515,0.840277731,0.000402533,-0.041655846,0.15425536,0.118150406,0.17251666
20220406_160206,0.245020153,0.821009099,0.000357883,-0.07969028,0.16784556,0.12921967,0.18303107
20220406_160206,0.247108507,0.836879134,0.000326395,-0.0762341,0.16252209,0.13271987,0.1840813
20220406_160207,0.244492369,0.820968807,0.000547899,-0.09388101,0.14854866,0.13671933,0.17593515
20220406_160207,0.226639095,0.89476645,6.10E-05,-0.052952163,0.13769515,0.12770851,0.16344844
20220406_160207,0.241158417,0.823915005,0.000344774,-0.05862447,0.15440929,0.12902573,0.17761086
20220406_160208,0.241746086,0.849038184,0.000395134,-0.060732126,0.16294518,0.1209576,0.18555205
20220406_160208,0.25356349,0.883936286,0.000168597,-0.030449487,0.19056807,0.11667133,0.20332609
20220406_160209,0.257617617,0.869110525,0.00033749,-0.07359413,0.17787796,0.1275963,0.19544627
20220406_160209,0.249889593,0.882550895,0.00101235,-0.053100035,0.16691673,0.12929115,0.188909
20220406_160210,0.2520224,0.947079122,0.00015769,-0.022325762,0.18028758,0.12269287,0.19711432
20220406_160210,0.25277249,0.844866812,0.000420469,-0.050905813,0.18029341,0.12328284,0.19737467
20220406_160210,0.254811506,0.781548381,0.000681199,-0.06741867,0.17554797,0.1317322,0.19165933
20220406_160211,0.261102569,0.966484666,0.000308991,-0.10844978,0.16419919,0.14853756,0.18400021
20220406_160211,0.237986094,0.943730295,5.42E-05,-0.095093705,0.1280983,0.14484678,0.15735042
20220406_160212,0.266302855,0.986190736,0.000696311,-0.046595514,0.18838826,0.13149224,0.20764107
20220406_160212,0.251564488,0.978044212,0.000365928,-0.036432978,0.16758119,0.1290285,0.18917505
20220406_160213,0.264017067,0.945432603,0.000413536,-0.08234075,0.18383557,0.13897553,0.1983013
20220406_160213,0.265887687,0.961324334,0.000559142,-0.100392304,0.1777363,0.14094454,0.19707936
20220406_160214,0.266673685,0.959536195,0.000323341,-0.10154682,0.18222427,0.14534628,0.19697012
20220406_160215,0.270365884,0.951001823,0.000422139,-0.09073628,0.18810196,0.13728143,0.20453691
20220406_160215,0.238753863,0.878356397,6.60E-05,-0.065167315,0.14889134,0.12951976,0.17556939
20220406_160216,0.264259354,0.854514122,0.000276359,-0.04511793,0.19547611,0.1263235,0.20876461
20220406_160216,0.277616705,1.005717635,0.000745079,-0.06925018,0.200762,0.1402366,0.21401232
20220406_160217,0.274775981,0.896319389,0.00021797,-0.057754964,0.19820379,0.13269259,0.21535675
20220406_160217,0.280605502,0.862798572,0.000321616,-0.0647427,0.2086062,0.13574402,0.21874626
20220406_160218,0.279676192,1.012217283,0.000645015,-0.028847063,0.2108296,0.13089249,0.22247994
20220406_160218,0.257907168,0.931460023,0.000147858,-0.026014704,0.17615998,0.12974355,0.19877297
20220406_160219,0.283090446,1.044714808,0.00027852,-0.05752073,0.21386816,0.13571522,0.22353427
20220406_160219,0.267421318,1.033066869,0.000418594,-0.04928482,0.20269185,0.12231009,0.21569604
20220406_160220,0.264108953,1.044712424,0.000156047,-0.023822114,0.19289176,0.12651893,0.20733972
20220406_160220,0.269464657,1.094815493,4.95E-05,-0.055697408,0.18603837,0.1387285,0.20254485
20220406_160221,0.270965321,0.952495217,0.000279323,-0.015415381,0.19696443,0.12880898,0.21375744
20220406_160221,0.270313547,0.943968773,0.000234312,-0.061656866,0.19215114,0.1359678,0.20806038
20220406_160222,0.259063653,0.849327743,0.000181378,-0.09086484,0.16109426,0.14647137,0.18285795
20220406_160222,0.27063069,0.972357273,0.000427585,-0.068314314,0.18600343,0.14311059,0.19984734
20220406_160223,0.264784807,0.862399936,0.000122919,-0.04199386,0.18493788,0.13181551,0.2021604
20220406_160223,0.268763168,1.191339374,0.000444457,-0.082821384,0.17857097,0.14301468,0.19847903
20220406_160223,0.267782843,0.97914809,0.000549961,-0.07560173,0.19460416,0.1327545,0.20555474
20220406_160224,0.283659199,1.027455449,0.000128281,-0.098374225,0.20506947,0.14643995,0.21585593
20220406_160224,0.274821157,0.982410729,0.000166622,-0.18939275,0.087710895,0.21041167,0.14113033
20220406_160225,0.276465655,0.949353933,0.000273128,-0.16665797,0.13794942,0.18942821,0.16536044
20220406_160225,0.298743951,1.073568106,0.000799128,-0.10594224,0.212006,0.15977064,0.22366032
20220406_160226,0.272559291,0.93799454,0.000286516,-0.06733722,0.192659,0.1373541,0.20749855
20220406_160226,0.304993129,1.057803154,0.000365267,-0.051588815,0.24170764,0.13815083,0.24938844
20220406_160227,0.306716891,1.066649318,0.000648331,-0.094514616,0.23621629,0.14527608,0.24384433
20220406_160227,0.305224531,1.110461593,0.000313515,-0.07040718,0.23750374,0.13967331,0.24653941
20220406_160227,0.306468706,1.107484341,0.000151803,-0.046441115,0.2373853,0.14098443,0.2457272
20220406_160228,0.310266083,1.107203364,9.70E-05,0.004307465,0.24122137,0.13704081,0.25231004
20220406_160228,0.316402292,1.122120023,0.000466514,-0.036015406,0.25152004,0.14134622,0.25740257
20220406_160229,0.326550837,1.152002096,0.000474342,0.019798439,0.26726517,0.13582928,0.273493
20220406_160229,0.3166217,1.145579219,0.000523771,-0.05141495,0.25163674,0.141606,0.25834453
20220406_160229,0.315290042,1.161772609,0.000374727,-0.09477064,0.23595655,0.15494949,0.2445587
20220406_160230,0.297706272,1.126681566,0.000548524,-0.062299926,0.2176966,0.14659356,0.23098692
20220406_160230,0.288515502,1.062272191,0.000289721,-0.079997934,0.2033913,0.15346791,0.21548928
20220406_160231,0.272329877,1.12725234,0.000345052,-0.08524308,0.1779965,0.15072133,0.19685125
20220406_160231,0.302358165,1.051465511,0.000421968,-0.12663196,0.19333678,0.17507808,0.21309997
20220406_160232,0.26499874,1.05554235,0.000481075,-0.08480745,0.15282126,0.14931466,0.18772289
20220406_160232,0.296659367,1.14805162,5.12E-05,-0.003830444,0.21229924,0.14697294,0.2290948
20220406_160233,0.305505133,1.07454288,0.000247078,-0.073272295,0.22636789,0.14811273,0.23764841
20220406_160233,0.30003978,1.100184917,0.000405672,-0.10179774,0.20101663,0.1653724,0.2168852
20220406_160233,0.289100913,1.109600663,0.000877257,-0.077890374,0.19854514,0.15120108,0.21586482
20220406_160234,0.318219355,1.033634543,0.000156399,-0.09390955,0.24278301,0.15259792,0.25219426
20220406_160234,0.327394723,1.225008249,0.000511151,-0.08837354,0.25336653,0.15252165,0.26262558
20220406_160235,0.310685747,1.106978536,0.000440572,-0.032049745,0.24086133,0.14017878,0.25125635
20220406_160235,0.321116282,1.211059809,0.000371557,-0.027059251,0.25083226,0.14233425,0.26072985
20220406_160236,0.34287986,1.286804676,0.00028577,-0.012563349,0.28222615,0.141436,0.28819448
20220406_160236,0.364588869,1.352114916,0.000345359,-0.018332932,0.30629227,0.14528246,0.31072888
20220406_160236,0.330610678,1.184647202,0.00031378,-0.06863864,0.24985066,0.15870705,0.26217607
20220406_160237,0.343687726,1.16580379,0.000218167,-0.04270326,0.27902138,0.14694704,0.28507125
20220406_160237,0.312929297,1.300197244,0.000323378,-0.07983056,0.22300875,0.1569093,0.23888214
20220406_160238,0.331555727,1.494215369,0.000609677,-0.05782491,0.24927151,0.15871444,0.26095018
20220406_160238,0.297846153,1.240033746,0.000295152,-0.06424462,0.2069149,0.15242144,0.22480206
20220406_160239,0.304075682,1.155119419,0.00037841,-0.0700478,0.21483606,0.1536376,0.2328699
20220406_160239,0.278434786,1.189537406,5.64E-05,-0.045938477,0.1801998,0.14239055,0.21060377
20220406_160239,0.324922118,1.227957964,0.00043945,-0.023672532,0.25352097,0.1444854,0.26469705
20220406_160240,0.299032591,1.173371673,0.000364808,-0.08122486,0.19140925,0.16473979,0.21646246
20220406_160240,0.344552721,1.38597548,9.72E-05,-0.08956406,0.26089522,0.16190054,0.27293232
20220406_160241,0.317755204,1.177599192,0.000311735,-0.085209236,0.22360891,0.16371982,0.24090514
20220406_160241,0.330767099,1.294265985,0.000615187,-0.12557465,0.23736517,0.17469358,0.24676494
20220406_160241,0.348204852,1.287557125,0.000278836,-0.087941915,0.2757663,0.15826848,0.28166792
20220406_160242,0.335677012,1.428034663,0.000327453,-0.12630811,0.2478893,0.1742359,0.25721535
20220406_160242,0.321269152,1.27155304,0.000215172,-0.09344901,0.23150979,0.16444035,0.24318235
20220406_160243,0.360943688,1.34646821,0.00045389,-0.064677276,0.2935448,0.15569879,0.2998836
20220406_160243,0.34465576,1.335878968,0.000931474,-0.0568902,0.28115287,0.14620724,0.2862392
20220406_160244,0.332878188,1.197203517,0.000426378,-0.07667162,0.24868785,0.16114444,0.26066726
20220406_160244,0.348797131,1.264961362,0.000587521,-0.049101587,0.27095127,0.16461417,0.27890733
20220406_160245,0.345830016,1.25990665,0.000673338,-0.02132239,0.26813105,0.15455493,0.28278154
20220406_160245,0.315366395,1.292924523,0.000381153,-0.0621707,0.21857458,0.1637004,0.23790318
20220406_160245,0.313009398,1.250981092,0.000546551,-0.07046995,0.2127526,0.16797744,0.23120192
20220406_160246,0.305717763,1.32811141,0.000755341,-0.1050133,0.19158645,0.17552038,0.21460907
20220406_160246,0.333087063,1.383752346,0.000180214,-0.12406496,0.22426225,0.18153892,0.24491201
20220406_160247,0.330436515,1.134755373,0.000279637,-0.045067627,0.23798361,0.16670857,0.25306964
20220406_160247,0.325727034,1.138743043,0.000305004,-0.09157166,0.22574139,0.17387164,0.24298896
20220406_160247,0.334723891,1.302395463,0.000602866,-0.11735025,0.23295316,0.1764138,0.25036916
20220406_160248,0.314900267,1.244495273,0.000354812,-0.11866853,0.20036799,0.18352795,0.22046483
20220406_160248,0.330722544,1.28567183,0.000348117,-0.09303425,0.23697731,0.1736404,0.24978201
20220406_160249,0.304366497,1.294543386,0.000397922,-0.05737289,0.19510022,0.17228402,0.21679035
20220406_160249,0.316505238,1.509868145,0.000595603,0.046191983,0.19619542,0.1806769,0.22485289
20220406_160249,0.366224914,1.602781534,0.000280052,0.12953849,0.24476105,0.21041967,0.26504937
20220406_160250,0.379703285,1.358005643,0.000252904,0.11686436,0.2835875,0.19473548,0.2942528
20220406_160250,0.334315955,1.320060849,0.000227305,-0.04876454,0.2396042,0.17248714,0.25497487
20220406_160251,0.346195534,1.281971335,0.0005294,-0.020481974,0.25585538,0.17463909,0.26814598
20220406_160251,0.315032644,1.248925805,0.001081433,-0.04487272,0.21685053,0.16961676,0.23478514
20220406_160251,0.331864507,1.095734119,0.000187416,-0.059741773,0.24169,0.16854079,0.2545451
20220406_160252,0.332006722,1.248954058,6.91E-05,-0.07179218,0.23360457,0.17187653,0.25009787
20220406_160252,0.331575301,1.297083497,0.000468498,-0.08872971,0.23554873,0.17557587,0.25066572
20220406_160253,0.335560019,1.21112299,0.000112927,-0.085564524,0.23731273,0.1775148,0.25366345
20220406_160253,0.326021987,1.212727904,0.000559136,-0.06734009,0.23176636,0.1659844,0.24868524
20220406_160254,0.334196598,1.314230084,8.07E-05,-0.091090046,0.237135,0.17397031,0.25535005
20220406_160254,0.328317072,1.263033628,0.000966399,-0.034172703,0.24097206,0.16041282,0.25928733
20220406_160254,0.33706387,1.309260607,0.000415736,-0.0968916,0.24409662,0.16902979,0.25735247
20220406_160255,0.326190041,1.198870063,0.000201011,-0.11113096,0.21467486,0.18111452,0.2359776
20220406_160255,0.327194786,1.225892663,0.000106697,-0.109790616,0.21936251,0.18392108,0.23828036
20220406_160256,0.33756384,1.287974834,0.000102553,-0.093707494,0.24132216,0.1748682,0.25565076
20220406_160256,0.348181941,1.313237548,0.000563128,-0.120931484,0.2498619,0.18611266,0.2607681
20220406_160257,0.332299138,1.268609762,0.000729435,-0.11650833,0.22742371,0.18440299,0.24111757
20220406_160257,0.329250631,1.226796269,0.000234864,-0.13439453,0.2123898,0.19206224,0.23095492
20220406_160257,0.331232909,1.236255884,0.000365869,-0.10104949,0.22479054,0.18285523,0.24177255
20220406_160258,0.318212892,1.337004423,0.000275147,-0.07963026,0.21862102,0.16734609,0.23947382
20220406_160258,0.321122696,1.217787981,0.000143578,-0.07977433,0.21912107,0.17430702,0.23652951
20220406_160259,0.317486254,1.201909542,6.36E-05,-0.04655023,0.21660161,0.1664744,0.23938923
20220406_160259,0.343920648,1.168943405,0.000747135,-0.033011872,0.26108247,0.1662804,0.27267942
20220406_160259,0.340899628,1.29897058,0.000280318,-0.05782179,0.25009084,0.17172249,0.2623494
20220406_160300,0.338443311,1.246791363,0.000901331,-0.08202658,0.24078871,0.17398822,0.25626284
20220406_160300,0.347644206,1.382222176,0.000101977,-0.09429206,0.25582865,0.17648816,0.26932898
20220406_160301,0.316658402,1.317797303,0.000374329,-0.07143422,0.2136905,0.16855545,0.23486648
20220406_160301,0.308760665,1.201682091,0.000198055,-0.06998607,0.1996818,0.16963029,0.22404867
20220406_160302,0.33376793,1.068426251,0.001122141,-0.07610739,0.22913487,0.17665377,0.24850766
20220406_160302,0.321603455,1.211646318,0.000195725,-0.045056906,0.22804302,0.16560511,0.24360928
20220406_160302,0.321644118,1.229474664,0.000308925,-0.045483835,0.22383508,0.1671372,0.24134196
20220406_160303,0.315875577,1.294245124,0.000131098,-0.0586042,0.2175802,0.16468775,0.23665169
20220406_160303,0.320491636,1.286687613,0.000197347,-0.036217455,0.22501071,0.16495785,0.24501443
20220406_160304,0.334274271,1.218588233,0.001276942,-0.052326422,0.24197045,0.168736,0.25809315
20220406_160304,0.325344863,1.211129904,0.000857075,-0.07484553,0.22455198,0.1757599,0.24038742
20220406_160304,0.337623297,1.246010303,0.000660811,-0.10469938,0.22474818,0.18310355,0.24564815
20220406_160305,0.336301422,1.188456416,0.000318465,-0.045171484,0.24205187,0.16833812,0.25743565
20220406_160305,0.343818188,1.268353581,0.000542762,-0.061597753,0.2425527,0.17784807,0.2612623
20220406_160306,0.310745888,1.259973288,0.000220732,-0.06060529,0.21347927,0.1648237,0.23333617
20220406_160306,0.330506829,1.136497974,0.000335805,-0.0785322,0.23668286,0.17017038,0.2502493
20220406_160307,0.345052178,1.287461519,0.001297206,-0.089339636,0.2488883,0.17750621,0.26328316
20220406_160307,0.380761609,1.306281686,0.000213887,-0.023323856,0.29891655,0.17041777,0.31081325
20220406_160307,0.355992225,1.252400994,0.000248931,-0.026150445,0.27057,0.17039345,0.28220487
20220406_160308,0.360670493,1.391492367,0.000638311,-0.05546898,0.27111405,0.17559884,0.28209934
20220406_160308,0.346202599,1.222042441,0.000179582,-0.048996884,0.25084823,0.17244008,0.26879004
20220406_160309,0.349628641,1.212096334,0.000219985,-0.07587389,0.25439548,0.17126514,0.27282077
20220406_160309,0.356148269,1.28208828,0.00066619,-0.022516018,0.2725848,0.1654379,0.28540146
20220406_160310,0.363778042,1.189545631,0.000149443,-0.066300265,0.2746404,0.17436847,0.28597662
20220406_160310,0.347774318,1.338431001,0.000392886,-0.011021388,0.2586615,0.16340627,0.27647
20220406_160310,0.369852896,1.271862745,0.00013497,-0.043294407,0.28708673,0.17187737,0.29913276
20220406_160311,0.352036985,1.289049864,0.001201053,-0.056729693,0.26236424,0.1711241,0.27637303
20220406_160311,0.343958789,1.249501109,0.000275163,-0.023386814,0.25475952,0.1645662,0.27119794
20220406_160312,0.35085741,1.273302078,0.000569376,-0.055940527,0.26572695,0.15913026,0.2820273
20220406_160312,0.353576877,1.486941218,0.000422499,-0.06574176,0.2683371,0.16286603,0.28354412
20220406_160312,0.369674265,1.339591265,0.000411748,-0.086722456,0.28414533,0.172469,0.29510885
20220406_160313,0.38278076,1.452548146,0.000564878,-0.07932994,0.29963332,0.1724839,0.31098813
20220406_160313,0.371790072,1.398775578,2.57E-05,0.006064239,0.28641683,0.16918531,0.2999936
20220406_160314,0.355549048,1.299999356,0.001103165,-0.010160954,0.2637742,0.16885445,0.28199846
20220406_160314,0.377166144,1.478470206,0.000321586,-0.049286213,0.29975,0.1659702,0.30893445
20220406_160315,0.356475293,1.349687338,0.000269168,-0.020171067,0.26632634,0.1746397,0.2781903
20220406_160315,0.368581638,1.244123459,0.00113841,0.009433261,0.28312027,0.17139177,0.2965151
20220406_160316,0.307922345,1.176462889,0.000655755,-0.018637143,0.18980123,0.16740748,0.22455537
20220406_160316,0.382287135,1.481027126,0.000524078,-0.066957444,0.29590854,0.17402455,0.30981362
20220406_160316,0.383914171,1.549777508,1.82E-05,-0.100233,0.2950805,0.18381612,0.30566716
20220406_160317,0.342142778,1.141322255,0.000378069,-0.10967264,0.22953962,0.19032186,0.24899721
20220406_160317,0.356868338,1.518315077,0.000191774,-0.11460411,0.25470456,0.18557878,0.2696045
20220406_160318,0.347176584,1.362099886,5.29E-05,-0.108558774,0.23591037,0.18739016,0.255539
20220406_160318,0.358579025,1.25692153,0.000467988,-0.0613897,0.26238278,0.17484277,0.2798471
20220406_160319,0.375902167,1.249745131,0.000396509,-0.119793504,0.27557427,0.19174935,0.28854194
20220406_160319,0.384722207,1.376118183,0.0003639,-0.066674076,0.30287203,0.17433424,0.31355447
20220406_160319,0.369747591,1.336296797,0.000880321,-0.0708781,0.28366455,0.17196707,0.29637763
20220406_160320,0.347925129,1.177573085,0.000223653,-0.06926977,0.24050717,0.1802471,0.25975844
20220406_160320,0.338132508,1.274579763,0.000307936,-0.013554791,0.23938553,0.17364146,0.258045
20220406_160321,0.344669664,1.094566822,0.000119713,-0.060724493,0.24850604,0.17375898,0.26604363
20220406_160321,0.357043215,1.30027771,0.000695043,-0.07855838,0.2628035,0.17435384,0.27751666
20220406_160322,0.343293195,1.307263494,0.000265575,-0.060171895,0.23574087,0.17796858,0.2590192
20220406_160322,0.394880321,1.354629993,0.00038474,-0.04821418,0.3178112,0.17205122,0.32615942
20220406_160322,0.370923867,1.25748992,0.000288409,-0.042117,0.28039727,0.17396744,0.2958447
20220406_160323,0.373218545,1.131853461,0.001034469,-0.06361261,0.28606784,0.16633104,0.3018253
20220406_160323,0.368088334,1.359009862,0.000636879,-0.069714464,0.27632058,0.17552091,0.29232883
20220406_160324,0.363803263,1.30553627,0.000239003,-0.07302345,0.26493397,0.18241408,0.28147796
