time,mean,max,min,hor,ver,horabs,verabs
20220406_160324,0.356907584,1.191700935,0.000218522,-0.08668313,0.24413352,0.19040678,0.26649573
20220406_160324,0.361506828,1.235302567,0.000187503,-0.06906064,0.26173857,0.18581206,0.27622455
20220406_160325,0.39360912,1.295278311,0.000667258,-0.024747299,0.30656323,0.17735714,0.3214698
20220406_160325,0.355747881,1.193171501,0.000226777,-0.015260206,0.2620567,0.1741804,0.27903756
20220406_160326,0.36660651,1.267959237,0.000259726,-0.014985068,0.2740495,0.17678963,0.2896099
20220406_160326,0.368616308,1.288843393,0.000214238,-0.010703057,0.2759588,0.17775175,0.29013142
20220406_160326,0.377199775,1.277456284,0.000128979,-9.02E-05,0.2880562,0.1754832,0.30196598
20220406_160327,0.380874095,1.300005317,0.000484843,0.048972808,0.2867982,0.18301556,0.30295923
20220406_160327,0.367437344,1.260973811,0.000146968,-0.01731556,0.2777942,0.17572404,0.29082325
20220406_160328,0.378443416,1.271891713,0.000100565,-0.0433305,0.28737667,0.17706636,0.3033639
20220406_160328,0.370706587,1.284310222,0.000939443,-0.024058605,0.28416047,0.17243414,0.29912922
20220406_160328,0.377708629,1.323085904,0.000131474,0.03474501,0.28212202,0.17898537,0.29988518
20220406_160329,0.379545128,1.251412868,0.000799108,0.01994092,0.28835547,0.17621112,0.30336362
20220406_160329,0.393077274,1.29900682,0.000603977,0.008892391,0.3059883,0.17933652,0.3181108
20220406_160330,0.38875032,1.302101016,0.001137055,-0.001274412,0.2951833,0.18544915,0.30797446
20220406_160330,0.39130706,1.396651864,0.000872291,0.053796727,0.30293477,0.18187645,0.31734905
20220406_160331,0.391038572,1.292341352,0.000182183,0.017206078,0.29429036,0.18962064,0.30931827
20220406_160331,0.399339305,1.3230443,0.000377137,-0.024665598,0.3138146,0.18107861,0.32568708
20220406_160331,0.353017461,1.273761988,0.0001999,-0.019577406,0.2475234,0.17744908,0.27168372
20220406_160332,0.347904111,1.258984685,0.000673425,-0.031057503,0.2451319,0.17454864,0.2667293
20220406_160332,0.383915865,1.311914563,0.000107513,-0.017529653,0.29908457,0.17750631,0.31115344
20220406_160333,0.4185387,1.35742712,0.000362513,-0.002396732,0.34434676,0.17592002,0.35437676
20220406_160333,0.43255891,1.483487368,0.00062627,-0.012350973,0.36452276,0.17279676,0.3722971
20220406_160334,0.416452103,1.410843492,0.000329369,-0.04673936,0.34233004,0.1722284,0.35128415
20220406_160334,0.410080949,1.420492053,0.000343808,-0.07236624,0.32445338,0.18549012,0.3352732
20220406_160334,0.423285595,1.477651119,0.00025059,-0.034482397,0.35053092,0.1701461,0.36042932
20220406_160335,0.384872851,1.365441322,0.000187992,0.019550595,0.29638997,0.18031584,0.31117696
20220406_160335,0.376301787,1.259015322,0.000310534,-0.018450702,0.28954694,0.175803,0.30226493
20220406_160336,0.365522491,1.274483085,0.000254458,-0.023334853,0.27352569,0.17461906,0.29080623
20220406_160336,0.377810716,1.385004997,0.000727073,-0.008149279,0.28818426,0.17124566,0.3043729
20220406_160336,0.378236203,1.172943354,0.000314346,-0.014756058,0.29589063,0.169664,0.30820218
20220406_160337,0.380879293,1.260282874,0.000564669,-0.034859445,0.28927344,0.1798938,0.30296323
20220406_160337,0.373281668,1.273305893,0.000659106,-0.018586433,0.2877712,0.17417099,0.30054313
20220406_160338,0.392657415,1.342974305,4.00E-05,0.020384345,0.31014746,0.1728917,0.3229494
20220406_160338,0.387071352,1.387964964,0.00105967,-0.00044476,0.29673716,0.18027826,0.31104374
20220406_160338,0.393623573,1.36660552,0.000445117,-0.001734696,0.3103712,0.17264749,0.3234142
20220406_160339,0.338692458,1.297676921,0.000191249,0.003893231,0.2372746,0.16680817,0.26303038
20220406_160339,0.351020268,1.356144309,0.000300365,-0.019218815,0.24977078,0.17440936,0.27353466
20220406_160340,0.406117634,1.428518772,0.000259171,0.028217701,0.33138567,0.17450961,0.34029287
20220406_160340,0.403423934,1.361394286,0.000470153,0.013774758,0.3237613,0.17449316,0.3356573
20220406_160341,0.409256703,1.395170808,0.000317735,0.012711433,0.33008552,0.1749367,0.34113902
20220406_160341,0.418064013,1.472914934,0.000245502,0.030946316,0.3343606,0.1786406,0.3481643
20220406_160342,0.427038294,1.500355482,0.000224098,0.024905376,0.34911522,0.17875904,0.3605201
20220406_160342,0.423563162,1.384459257,0.000857639,0.01745024,0.34602615,0.17649966,0.35760406
20220406_160343,0.428738552,1.341085672,0.000668563,-0.023558123,0.3533823,0.17641664,0.36232007
20220406_160343,0.392518099,1.365345597,0.000722447,-0.008825311,0.30673808,0.17527491,0.32172877
20220406_160344,0.363227839,1.328984618,0.000201037,-0.055082414,0.25698915,0.18229403,0.28056696
20220406_160344,0.373827617,1.34886384,0.000243238,-0.1165188,0.25853696,0.2014066,0.27618682
20220406_160345,0.401088727,1.42640686,0.000498213,-0.06772999,0.30095378,0.19547236,0.31621164
20220406_160345,0.412496347,1.401915789,0.00095342,-0.023229342,0.33141577,0.18027627,0.3432361
20220406_160345,0.401755626,1.376068115,0.000344989,0.009435932,0.31130514,0.18542507,0.32444742
20220406_160346,0.370973614,1.283834815,0.000297702,-0.01495427,0.2745264,0.18121716,0.29311013
20220406_160346,0.367503069,1.282959819,0.000469131,-0.008973478,0.26201,0.17840496,0.28858453
20220406_160347,0.396353006,1.407306671,0.00049843,-0.01669554,0.31444842,0.17356059,0.3280641
20220406_160347,0.365177354,1.257344127,0.000162966,-0.015734721,0.26585323,0.17290907,0.28825355
20220406_160347,0.394050295,1.349705458,0.000665117,0.005700465,0.30172932,0.18343277,0.31764
20220406_160348,0.380179483,1.399427056,0.000470773,0.024864959,0.28827557,0.17712942,0.30649653
20220406_160348,0.399909362,1.507107258,0.00051451,0.02375211,0.3156276,0.18023296,0.3266501
20220406_160349,0.383582231,1.670420408,0.000517801,0.028348193,0.29141778,0.18048136,0.30938876
20220406_160349,0.357759237,1.510674715,0.000205692,0.028126275,0.25262848,0.17731823,0.27701396
20220406_160349,0.35962886,1.439597249,0.0006118,0.033074085,0.25340074,0.17776637,0.2796404
20220406_160350,0.351739512,1.41289866,0.000304471,0.05122303,0.23261665,0.18712674,0.26325598
20220406_160350,0.403647601,1.370332956,0.000431836,-0.013011286,0.3144474,0.18562783,0.3295849
20220406_160351,0.371596788,1.43388319,0.000531573,-0.026869036,0.2637928,0.18157211,0.29276153
20220406_160351,0.363736557,1.559686542,0.000672313,0.013284125,0.26128766,0.18127143,0.28286257
20220406_160352,0.341754226,1.509586096,0.000390539,0.029121231,0.2226082,0.1802766,0.25592917
20220406_160352,0.386185121,1.447563291,0.000272509,0.007446772,0.29116425,0.1809171,0.30854777
20220406_160352,0.343350784,1.254843235,2.41E-05,-0.02307166,0.23395224,0.17789833,0.26137114
20220406_160353,0.349791066,1.242976665,0.00012564,-0.060748957,0.24081402,0.17826211,0.2668143
20220406_160353,0.364147129,1.230217099,0.000375554,-0.04135244,0.2620173,0.17978323,0.28447136
20220406_160354,0.370847978,1.425814271,0.000262515,0.00643398,0.27399594,0.17916657,0.29289383
20220406_160354,0.386799054,1.468321443,8.65E-05,-0.026452208,0.2905637,0.18192932,0.30954003
20220406_160354,0.372982459,1.403208375,0.000309091,-0.070659816,0.2675066,0.19138938,0.28525528
20220406_160355,0.396723149,1.420784712,0.000156939,-0.029052507,0.31284213,0.17793798,0.32595244
20220406_160355,0.369580916,1.501494765,0.000166899,-0.035452083,0.27139562,0.17614637,0.29243293
20220406_160356,0.390278117,1.398419619,0.000189907,-0.05597848,0.29518247,0.18625133,0.31081927
20220406_160356,0.39178418,1.354293108,0.000196186,-0.016661827,0.29726124,0.18100667,0.31670913
20220406_160357,0.398917713,1.448454738,0.000336462,-0.056708124,0.3070671,0.18193962,0.32344
20220406_160357,0.389554633,1.614727855,0.000141043,0.025190702,0.2975791,0.17772599,0.31629506
20220406_160357,0.397759815,1.480390191,0.000683088,-0.025775885,0.30780938,0.18298315,0.32149723
20220406_160358,0.393862299,1.380651951,0.000335029,-0.031053558,0.30072364,0.18665451,0.3149118
20220406_160358,0.392332601,1.461840987,0.001182731,-0.045030326,0.30349225,0.18166329,0.3180759
20220406_160359,0.3760852,1.326814413,0.000398951,-0.034215726,0.27612266,0.17764242,0.29808545
20220406_160359,0.399434122,1.553732038,0.00028379,-0.039640192,0.30296034,0.19070967,0.31905243
20220406_160359,0.389052605,1.476579428,0.000402223,-0.003857405,0.29536372,0.17836104,0.3158064
20220406_160400,0.368450963,1.540865302,0.000127168,0.03219756,0.27150455,0.17853095,0.29017195
20220406_160400,0.367267748,1.455045819,0.000339951,0.005348121,0.26219946,0.1797541,0.28839716
20220406_160401,0.381987507,1.391958714,0.000541135,0.003142665,0.29078054,0.17754002,0.30742645
20220406_160401,0.378855381,1.565954566,0.000411125,0.01859703,0.28038776,0.17574278,0.30431807
20220406_160402,0.359187118,1.406936169,0.000471738,0.010399636,0.24830465,0.18440163,0.27485588
20220406_160402,0.367299292,1.589975476,0.000255725,0.029358702,0.2526278,0.18328649,0.2834912
20220406_160402,0.367624148,1.51690352,0.000152172,-0.031204913,0.26309457,0.17966767,0.28759617
20220406_160403,0.344668849,1.45401597,0.00023999,-0.06426297,0.21576376,0.18964812,0.25166133
20220406_160403,0.343707091,1.322267413,9.77E-05,-0.09403253,0.20740484,0.19618163,0.24392945
20220406_160404,0.353281408,1.450390697,0.000157292,-0.071793556,0.23371036,0.18785688,0.26361728
20220406_160404,0.354759412,1.33014977,0.000292671,-0.025987377,0.24427916,0.17892495,0.2727268
20220406_160404,0.362249061,1.544459462,0.00039872,0.012617156,0.25451726,0.17643358,0.28416833
20220406_160405,0.383419909,1.566140652,0.000512589,0.019789046,0.2811754,0.1846455,0.30318588
20220406_160405,0.389329352,1.58795464,8.08E-05,0.069108926,0.29171857,0.18596591,0.31041458
20220406_160406,0.388322206,1.573812127,0.000304112,0.047266517,0.28956822,0.179693,0.31199935
20220406_160406,0.377424858,1.605834603,0.000510873,0.06219236,0.2738356,0.1846184,0.29456708
20220406_160406,0.35822574,1.759465694,6.49E-05,0.042169362,0.23948093,0.18838163,0.26910156
20220406_160407,0.41756044,1.648871183,0.000318016,0.051007293,0.32950062,0.1829068,0.34612137
20220406_160407,0.391530781,1.745348454,0.000573361,0.07689758,0.2891227,0.18728067,0.312496
20220406_160408,0.404977309,1.632827282,0.000533166,0.001925142,0.31556922,0.18249267,0.3318489
20220406_160408,0.370391678,1.445898414,0.000194331,-0.012171608,0.27198213,0.17832989,0.2937926
20220406_160408,0.392353545,1.431421876,0.000415666,-0.038185887,0.29748553,0.18355748,0.3155106
20220406_160409,0.386161036,1.487687707,0.000252891,-0.013520593,0.29285717,0.17587551,0.31326684
20220406_160409,0.398030665,1.557932019,0.000240446,0.019897424,0.30026498,0.18222304,0.32115132
20220406_160410,0.383588431,1.575361609,0.000491878,-0.017918501,0.29000828,0.17347714,0.31065917
20220406_160410,0.360849679,1.364223242,0.000749762,-0.048600685,0.25421542,0.17967634,0.27907765
20220406_160410,0.361825041,1.417269707,0.00018026,-0.046739824,0.24306811,0.1874188,0.27284074
20220406_160411,0.387117702,1.581337214,0.00051221,-0.028216012,0.29387602,0.17746817,0.31280538
20220406_160411,0.387459999,1.563376307,0.00033138,-0.029705787,0.29354987,0.17649578,0.31442985
20220406_160412,0.394007651,1.490832925,0.00034447,-0.009678468,0.2999457,0.18200023,0.31793976
20220406_160412,0.384573719,1.559956908,0.000288575,-0.008526199,0.28659222,0.1785788,0.308716
20220406_160413,0.381280084,1.415885329,0.00030266,-0.01128268,0.295867,0.1677732,0.31357673
20220406_160413,0.418334601,1.424511909,0.000229981,-0.08173745,0.32653317,0.19286846,0.3390683
20220406_160413,0.393564475,1.488304257,0.000220616,-0.031801935,0.2964252,0.18384176,0.31697664
20220406_160414,0.383292775,1.376649976,0.000138544,-0.03752887,0.2811152,0.18199445,0.30396754
20220406_160414,0.398838183,1.499711633,0.000258369,0.016001469,0.31741503,0.17050874,0.33279046
20220406_160415,0.427540417,1.590454817,0.000588928,-0.021786204,0.3521663,0.17203009,0.36489847
20220406_160415,0.405863168,1.499358296,0.000274948,0.008675048,0.31531107,0.17947663,0.33433107
20220406_160416,0.401145542,1.535956502,0.000137072,0.064805,0.30963156,0.18105246,0.32827193
20220406_160416,0.400751738,1.638397455,1.99E-05,0.03761693,0.30512205,0.17893459,0.3265121
20220406_160416,0.391137438,1.522060752,0.00019468,-0.012456111,0.28561038,0.18984766,0.30716443
20220406_160417,0.386380119,1.526272655,0.000396657,0.000861595,0.29102337,0.17395322,0.31441757
20220406_160417,0.395918924,1.733991265,0.00038906,0.044704624,0.2955709,0.18623407,0.31618643
20220406_160418,0.395985023,1.642190695,0.00042927,0.017038198,0.30098724,0.18342479,0.32003614
20220406_160418,0.361798547,1.654205084,0.00060915,-0.007427862,0.25998628,0.17730781,0.28376502
20220406_160419,0.375684753,1.479469776,0.000471105,-0.053206652,0.2841709,0.17814392,0.30011335
20220406_160419,0.396539905,1.532404542,0.000381219,-0.04227427,0.29907042,0.18590192,0.3190989
20220406_160419,0.409556983,1.573798299,0.000386914,-0.042589653,0.32396093,0.17984831,0.33916676
20220406_160420,0.383076352,1.468327403,0.00026384,-0.027320886,0.2893839,0.17961958,0.30795905
20220406_160420,0.38744921,1.69054544,0.000109458,0.020747883,0.28077382,0.184657,0.3062848
20220406_160421,0.411772921,1.641500592,0.000439744,0.005940147,0.3247269,0.1769882,0.34283507
20220406_160421,0.403434819,1.649194241,0.000181464,0.046407335,0.31325865,0.17888312,0.33062637
20220406_160422,0.405963996,1.647798777,0.000236132,0.05985351,0.31341746,0.18462576,0.33233523
20220406_160422,0.40920968,1.654374719,0.000287064,0.01854654,0.3153072,0.18349098,0.33441228
20220406_160423,0.389583105,1.404507756,0.000783232,-0.038923815,0.28432134,0.18370157,0.31070292
20220406_160423,0.432035873,1.820209384,0.000567729,0.01392702,0.35769233,0.17497337,0.36754325
20220406_160423,0.374847692,1.405053377,7.08E-05,0.020640621,0.26399547,0.18719532,0.2907173
20220406_160424,0.405103211,1.604838967,0.000587809,0.045854695,0.3130861,0.18307362,0.33055368
20220406_160424,0.373008929,1.649647951,0.000182084,0.058088817,0.26373458,0.18157114,0.29277724
20220406_160425,0.381378014,1.556616306,0.000449223,0.06303303,0.27139717,0.18988472,0.29392883
20220406_160425,0.410320323,1.558088779,0.000390197,0.019998722,0.3204222,0.18180765,0.33501703
20220406_160425,0.378370746,1.495452642,0.000434877,0.020565405,0.280387,0.18218546,0.3010354
20220406_160426,0.370974863,1.42663765,0.000369181,-0.048060108,0.26721016,0.17795978,0.2916126
20220406_160426,0.356023472,1.338390231,3.53E-05,-0.07258927,0.2340257,0.18895084,0.26615894
20220406_160427,0.335804837,1.231136322,0.000189799,-0.111195065,0.1854082,0.19665132,0.23431891
20220406_160427,0.341456384,1.463399053,8.86E-05,-0.046538293,0.21159521,0.18866812,0.24851353
20220406_160427,0.393971089,1.522001743,0.000340372,-0.004826549,0.30560926,0.17476448,0.32337594
20220406_160428,0.400162821,1.427127123,0.000662249,-0.030127576,0.3133988,0.17710933,0.32956102
20220406_160428,0.410874639,1.742554069,0.000713836,0.035068616,0.3185837,0.18272139,0.33491564
20220406_160429,0.405688631,1.622140288,0.000290715,0.052425783,0.30826268,0.18766205,0.3260071
20220406_160429,0.368755788,1.411253095,0.000216161,0.002805452,0.26097867,0.18084235,0.2877317
20220406_160429,0.379700532,1.505580425,0.000466195,-0.04530345,0.28237477,0.17652014,0.30395618
20220406_160430,0.414908488,1.614047289,0.00016092,0.0240772,0.32183442,0.18864931,0.3385085
20220406_160430,0.375621339,1.481344581,0.000244075,0.021691173,0.27274835,0.18050636,0.2960435
20220406_160431,0.392899326,1.37794733,0.000645822,-0.015406411,0.30572477,0.1752405,0.32177988
20220406_160431,0.426053619,1.516925693,0.000716413,0.018270506,0.34186375,0.18427052,0.35416353
20220406_160431,0.375238897,1.46524322,0.000179077,-0.01358877,0.27469972,0.17959967,0.2980461
20220406_160432,0.377772079,1.486911535,6.50E-05,-0.011822012,0.28018495,0.17820555,0.30224338
20220406_160432,0.373688857,1.62503016,0.000159615,0.049454,0.27241027,0.18382494,0.29425526
20220406_160433,0.395667357,1.506924987,0.00022295,0.030311454,0.30617765,0.17584132,0.32360613
20220406_160433,0.383211268,1.593024731,0.000120742,0.103629194,0.26196453,0.19568448,0.2911413
20220406_160434,0.428771849,1.684689522,0.000537523,0.050058212,0.33706245,0.1907452,0.3516591
20220406_160434,0.400911128,1.573668838,0.000381088,0.034011416,0.30162185,0.183824,0.3241672
20220406_160434,0.424409562,1.576058865,0.000207852,0.037950706,0.34092185,0.18452123,0.35253018
20220406_160435,0.368030022,1.581295252,0.000332918,0.028053178,0.25635254,0.18452986,0.2839441
20220406_160435,0.392061162,1.571985245,0.000165449,0.03124608,0.30574486,0.17137289,0.3229037
20220406_160436,0.395268775,1.547359824,0.000649347,0.025325982,0.29831058,0.1853202,0.31722906
20220406_160436,0.352432,1.456292152,0.000298648,-0.03452143,0.23002736,0.18216623,0.26575664
20220406_160436,0.436024133,1.666714787,0.00054879,0.024423204,0.3562808,0.17989673,0.36674476
20220406_160437,0.424683846,1.606131315,0.000579958,0.036147483,0.34124997,0.17988306,0.35506725
20220406_160437,0.423186034,1.653606653,0.00052503,0.0646555,0.32695258,0.18780579,0.34539667
20220406_160437,0.430196433,1.658736825,0.000253169,0.07578549,0.3427296,0.18849814,0.3548033
20220406_160438,0.409758226,1.575124383,0.000335153,0.0308298,0.31793854,0.17763574,0.33640632
20220406_160438,0.428012417,1.693342328,0.00043116,-0.013483742,0.3405044,0.1821985,0.35720292
20220406_160439,0.424504904,1.568988919,0.000447588,-0.006214708,0.34045967,0.17975633,0.3531024
20220406_160439,0.404505445,1.509327412,0.00058089,0.031104548,0.3083919,0.1811474,0.32956803
20220406_160439,0.427884248,1.584636331,0.000765279,-0.00717556,0.34100804,0.18163374,0.35596114
20220406_160440,0.392363867,1.502721667,0.000547184,0.049956474,0.28903288,0.1819116,0.31491417
20220406_160440,0.427337765,1.651278257,0.000561701,0.01410643,0.3389231,0.17955482,0.35534877
20220406_160441,0.388537992,1.443471432,0.0005141,-0.007087097,0.2913678,0.17712253,0.3138424
20220406_160441,0.410600378,1.481126428,0.000478966,-0.003094741,0.315544,0.17877142,0.33714187
20220406_160442,0.388899733,1.440148473,0.000708574,-0.007021905,0.28248307,0.18007256,0.31056657
20220406_160442,0.384314093,1.394949079,0.000756453,-0.08213687,0.26807886,0.19255157,0.2980507
20220406_160442,0.37893003,1.42526567,0.000651679,-0.041384283,0.26780918,0.18531233,0.29584354
20220406_160443,0.388263329,1.526648879,4.94E-05,-0.06935942,0.283973,0.1819971,0.3088768
20220406_160443,0.408044412,1.442996144,0.000909067,-0.05081712,0.3157409,0.17772876,0.33463466
20220406_160444,0.404993773,1.491485596,0.00048923,-0.009015596,0.3056162,0.185884,0.32640556
20220406_160444,0.416201152,1.500575185,0.000384906,0.018360043,0.32335573,0.18138206,0.34083462
20220406_160444,0.401338732,1.558801532,0.000371077,0.045847837,0.29377013,0.18739133,0.31727397
20220406_160445,0.386786238,1.474470973,0.000127319,0.06111318,0.27200064,0.18492639,0.30398935
20220406_160445,0.41025375,1.52585566,0.000365538,0.007223331,0.3094055,0.18512636,0.3327482
20220406_160446,0.390952485,1.434669733,0.000977006,0.010925025,0.28095,0.18261784,0.31124198
20220406_160446,0.395512374,1.495651603,9.70E-05,0.015663413,0.28705645,0.18358225,0.31545976
20220406_160446,0.413547758,1.561431408,0.000695754,0.026007833,0.3125803,0.19043389,0.3320629
20220406_160447,0.436982408,1.58426106,0.000968357,0.06796152,0.34073818,0.19511776,0.35702485
20220406_160447,0.429948463,1.637032032,0.000198054,0.11474683,0.30526194,0.21214376,0.3296878
20220406_160448,0.522247569,1.86422801,0.00036124,0.16617204,0.41158524,0.2362693,0.42305228
20220406_160448,0.435441468,1.601582766,0.000339239,0.08341482,0.3262828,0.20362538,0.34544352
20220406_160448,0.440861197,1.640144706,0.000326536,0.03907886,0.3426266,0.1879902,0.3644403
