time,mean,,,hor,ver,hormax,vermax
20220420_153525,1.81E-05,0.000386073,0,-7.46E-06,-1.14E-05,3.19E-05,2.80E-05
20220420_153525,1.81E-05,0.000386073,0,-7.46E-06,-1.14E-05,3.19E-05,2.80E-05
20220420_153525,0.017564354,0.059045237,1.67E-05,0.005484118,-0.002273398,0.046110868,0.036386225
20220420_153525,1.56E-05,0.000250446,0,-4.41E-06,-1.01E-05,4.75E-05,3.81E-05
20220420_153526,1.56E-05,0.000250446,0,-4.41E-06,-1.01E-05,4.75E-05,3.81E-05
20220420_153526,0.016331808,0.059307415,4.71E-05,0.007298403,2.69E-05,0.048950031,0.041718069
20220420_153526,1.65E-05,0.000235317,0,-5.32E-06,-1.15E-05,3.55E-05,3.02E-05
20220420_153526,1.65E-05,0.000235317,0,-5.32E-06,-1.15E-05,3.55E-05,3.02E-05
20220420_153526,0.017167481,0.08055231,8.06E-05,-0.001372099,-0.001858432,0.057491984,0.073162615
20220420_153526,1.84E-05,0.000384965,0,-7.52E-06,-1.17E-05,3.09E-05,2.87E-05
20220420_153526,1.84E-05,0.000384965,0,-7.52E-06,-1.17E-05,3.09E-05,2.87E-05
20220420_153526,0.018201284,0.076772258,0.000200325,-0.004189161,-0.001396119,0.037911225,0.04899212
20220420_153526,1.82E-05,0.000382278,0,-7.40E-06,-1.13E-05,3.23E-05,3.26E-05
20220420_153526,1.82E-05,0.000382278,0,-7.40E-06,-1.13E-05,3.23E-05,3.26E-05
20220420_153526,0.01661392,0.057709947,5.60E-05,0.004160204,-0.001910362,0.045230083,0.048726991
20220420_153526,1.84E-05,0.000395488,0,-7.88E-06,-1.11E-05,3.09E-05,3.35E-05
20220420_153526,1.84E-05,0.000395488,0,-7.88E-06,-1.11E-05,3.09E-05,3.35E-05
20220420_153526,0.016569505,0.051975664,4.64E-05,0.006508365,0.003217408,0.051506769,0.039828207
20220420_153526,1.82E-05,0.000388255,0,-7.64E-06,-1.10E-05,3.40E-05,3.21E-05
20220420_153526,1.82E-05,0.000388255,0,-7.64E-06,-1.10E-05,3.40E-05,3.21E-05
20220420_153526,0.015392753,0.050617017,2.28E-05,-0.001423199,-0.003461122,0.038706202,0.034564208
20220420_153526,1.72E-05,0.000257174,0,-5.31E-06,-1.23E-05,3.50E-05,2.58E-05
20220420_153526,1.72E-05,0.000257174,0,-5.31E-06,-1.23E-05,3.50E-05,2.58E-05
20220420_153526,0.016254272,0.059996869,4.40E-05,-0.002420841,-0.000193234,0.04939558,0.044533066
20220420_153526,1.85E-05,0.000399913,0,-7.61E-06,-1.16E-05,3.24E-05,2.98E-05
20220420_153526,1.85E-05,0.000399913,0,-7.61E-06,-1.16E-05,3.24E-05,2.98E-05
20220420_153526,0.016435727,0.101973005,1.37E-05,0.001969583,-0.003948697,0.072270878,0.086479805
20220420_153527,1.80E-05,0.000392595,0,-7.34E-06,-1.11E-05,3.14E-05,3.09E-05
20220420_153527,0.018371077,0.101607725,4.75E-05,0.005431892,-0.001453287,0.045436304,0.04206178
20220420_153527,1.83E-05,0.000394082,0,-7.80E-06,-1.13E-05,3.08E-05,3.16E-05
20220420_153527,1.83E-05,0.000394082,0,-7.80E-06,-1.13E-05,3.08E-05,3.16E-05
20220420_153527,0.01818233,0.053189527,1.93E-05,-0.000205955,-0.000313235,0.046240777,0.048893705
20220420_153527,1.81E-05,0.000384966,0,-7.42E-06,-1.15E-05,3.14E-05,2.78E-05
20220420_153527,1.81E-05,0.000384966,0,-7.42E-06,-1.15E-05,3.14E-05,2.78E-05
20220420_153527,0.019036782,0.06661696,0.00010097,0.011143369,0.00129989,0.048244197,0.058071569
20220420_153527,1.82E-05,0.000382911,0,-7.45E-06,-1.13E-05,3.28E-05,3.13E-05
20220420_153527,1.82E-05,0.000382911,0,-7.45E-06,-1.13E-05,3.28E-05,3.13E-05
20220420_153527,0.016678301,0.11782141,3.49E-05,0.001975264,-0.000696971,0.083016351,0.098924033
20220420_153527,1.57E-05,0.000245968,0,-4.52E-06,-1.05E-05,4.80E-05,3.45E-05
20220420_153527,1.57E-05,0.000245968,0,-4.52E-06,-1.05E-05,4.80E-05,3.45E-05
20220420_153527,1.57E-05,0.000245968,0,-4.52E-06,-1.05E-05,4.80E-05,3.45E-05
20220420_153527,0.021327737,0.116933234,3.25E-05,-0.015852863,0.001537635,0.034774411,0.040300712
20220420_153527,1.63E-05,0.000238165,0,-5.06E-06,-1.14E-05,3.63E-05,2.83E-05
20220420_153527,0.016987739,0.069475099,7.96E-05,-0.002707936,-0.000831527,0.040753625,0.046786528
20220420_153527,1.83E-05,0.000407078,0,-7.97E-06,-1.10E-05,3.05E-05,3.06E-05
20220420_153527,1.83E-05,0.000407078,0,-7.97E-06,-1.10E-05,3.05E-05,3.06E-05
20220420_153527,1.83E-05,0.000407078,0,-7.97E-06,-1.10E-05,3.05E-05,3.06E-05
20220420_153527,0.018482638,0.066811167,3.76E-05,0.010618952,-0.000930088,0.04238119,0.055027258
20220420_153527,1.79E-05,0.000381306,0,-7.44E-06,-1.11E-05,3.00E-05,2.90E-05
20220420_153528,1.79E-05,0.000381306,0,-7.44E-06,-1.11E-05,3.00E-05,2.90E-05
20220420_153528,0.02015119,0.076216049,2.38E-05,-0.013055591,0.001176214,0.037299886,0.035154115
20220420_153528,1.70E-05,0.000256979,0,-5.44E-06,-1.19E-05,3.60E-05,2.89E-05
20220420_153528,1.70E-05,0.000256979,0,-5.44E-06,-1.19E-05,3.60E-05,2.89E-05
20220420_153528,0.017427719,0.068265177,7.55E-05,-0.005229543,0.004717946,0.049245365,0.043346271
20220420_153528,1.68E-05,0.000238988,0,-5.31E-06,-1.19E-05,3.62E-05,2.89E-05
20220420_153528,1.68E-05,0.000238988,0,-5.31E-06,-1.19E-05,3.62E-05,2.89E-05
20220420_153528,0.016171406,0.052224748,3.93E-05,0.002137603,-0.001228159,0.04278798,0.038371686
20220420_153528,1.81E-05,0.000390785,0,-7.40E-06,-1.15E-05,3.14E-05,2.84E-05
20220420_153528,1.81E-05,0.000390785,0,-7.40E-06,-1.15E-05,3.14E-05,2.84E-05
20220420_153528,0.016173938,0.064214818,2.45E-05,-0.001543649,0.000331268,0.05448008,0.037571188
20220420_153528,1.67E-05,0.00024414,0,-5.34E-06,-1.16E-05,3.60E-05,2.97E-05
20220420_153528,1.67E-05,0.00024414,0,-5.34E-06,-1.16E-05,3.60E-05,2.97E-05
20220420_153528,0.016899829,0.070414782,2.96E-05,0.000984616,-0.000530334,0.050818238,0.057416894
20220420_153528,1.65E-05,0.000246036,0,-5.49E-06,-1.15E-05,3.49E-05,2.67E-05
20220420_153528,1.65E-05,0.000246036,0,-5.49E-06,-1.15E-05,3.49E-05,2.67E-05
20220420_153528,0.017895288,0.055660952,4.41E-05,0.007090151,0.004421922,0.045589954,0.048728615
20220420_153528,1.82E-05,0.000390224,0,-7.58E-06,-1.12E-05,3.15E-05,3.08E-05
20220420_153528,1.82E-05,0.000390224,0,-7.58E-06,-1.12E-05,3.15E-05,3.08E-05
20220420_153528,0.016157021,0.05904752,7.79E-05,0.002973772,-0.001484636,0.050001618,0.0490532
20220420_153528,1.81E-05,0.000405774,0,-7.57E-06,-1.14E-05,3.08E-05,2.82E-05
20220420_153528,1.81E-05,0.000405774,0,-7.57E-06,-1.14E-05,3.08E-05,2.82E-05
20220420_153528,0.016616836,0.094857357,3.58E-05,0.001229581,-0.003318863,0.094607264,0.08989501
20220420_153529,1.77E-05,0.000396076,0,-7.59E-06,-1.07E-05,3.07E-05,3.19E-05
20220420_153529,1.77E-05,0.000396076,0,-7.59E-06,-1.07E-05,3.07E-05,3.19E-05
20220420_153529,0.016043765,0.11175172,5.98E-05,-0.000669715,-0.003819977,0.050226431,0.042817399
20220420_153529,1.67E-05,0.000245147,0,-5.16E-06,-1.20E-05,3.58E-05,2.53E-05
20220420_153529,1.67E-05,0.000245147,0,-5.16E-06,-1.20E-05,3.58E-05,2.53E-05
20220420_153529,0.01705252,0.052748542,3.40E-05,-0.008226631,-0.00141016,0.025183566,0.034906115
20220420_153529,1.78E-05,0.000389748,0,-7.24E-06,-1.10E-05,2.98E-05,3.24E-05
20220420_153529,1.78E-05,0.000389748,0,-7.24E-06,-1.10E-05,2.98E-05,3.24E-05
20220420_153529,0.018715911,0.06811998,3.38E-05,-0.007154707,0.00666132,0.029783141,0.066106401
20220420_153529,1.86E-05,0.000388678,0,-7.73E-06,-1.16E-05,3.16E-05,3.19E-05
20220420_153529,1.86E-05,0.000388678,0,-7.73E-06,-1.16E-05,3.16E-05,3.19E-05
20220420_153529,0.014755063,0.048816063,4.72E-05,0.000500649,-0.001382517,0.042952687,0.037194032
20220420_153529,1.84E-05,0.00038135,0,-7.60E-06,-1.16E-05,3.17E-05,2.93E-05
20220420_153529,1.84E-05,0.00038135,0,-7.60E-06,-1.16E-05,3.17E-05,2.93E-05
20220420_153529,0.017010614,0.1031361,2.43E-05,0.005021421,0.000433914,0.098677419,0.090746231
20220420_153529,1.65E-05,0.000241308,0,-5.14E-06,-1.19E-05,3.66E-05,2.63E-05
20220420_153529,0.016936638,0.110496283,4.99E-05,0.001221936,0.0024572,0.051900048,0.044589177
20220420_153529,1.56E-05,0.000247152,0,-4.07E-06,-1.08E-05,4.99E-05,3.30E-05
20220420_153529,1.56E-05,0.000247152,0,-4.07E-06,-1.08E-05,4.99E-05,3.30E-05
20220420_153529,0.0156646,0.044789895,4.86E-05,0.002473808,-0.003319822,0.037924819,0.035499904
20220420_153529,1.66E-05,0.000240466,0,-5.04E-06,-1.19E-05,3.54E-05,2.63E-05
20220420_153530,1.66E-05,0.000240466,0,-5.04E-06,-1.19E-05,3.54E-05,2.63E-05
20220420_153530,0.017775609,0.061182819,1.94E-05,0.003263569,-0.00471112,0.050726123,0.037480298
20220420_153530,1.73E-05,0.000262,0,-5.72E-06,-1.22E-05,3.52E-05,2.82E-05
20220420_153530,0.016270866,0.057756942,4.06E-05,-0.000902961,-0.000384382,0.041555475,0.052039582
20220420_153530,1.82E-05,0.000387076,0,-7.53E-06,-1.13E-05,3.40E-05,3.26E-05
20220420_153530,0.017455567,0.06546811,6.25E-05,0.002819082,0.002676686,0.059389301,0.04542587
20220420_153530,1.79E-05,0.000393214,0,-7.37E-06,-1.11E-05,3.27E-05,2.81E-05
20220420_153530,0.018737227,0.059715081,4.49E-05,-0.009263846,0.004942615,0.024681605,0.051998485
20220420_153530,1.81E-05,0.000381679,0,-7.51E-06,-1.11E-05,3.14E-05,3.30E-05
20220420_153530,1.81E-05,0.000381679,0,-7.51E-06,-1.11E-05,3.14E-05,3.30E-05
20220420_153530,0.01880898,0.061258532,8.96E-05,0.008874605,0.00146562,0.059324492,0.039969075
20220420_153530,1.65E-05,0.000239351,0,-5.05E-06,-1.18E-05,3.61E-05,2.61E-05
20220420_153530,0.015809973,0.061529309,4.21E-05,-0.002533405,-0.000338904,0.045510069,0.038461581
20220420_153530,1.69E-05,0.000250661,0,-5.36E-06,-1.18E-05,3.76E-05,3.08E-05
20220420_153530,1.69E-05,0.000250661,0,-5.36E-06,-1.18E-05,3.76E-05,3.08E-05
20220420_153530,0.016513425,0.065544605,6.63E-05,-0.006641812,-0.001921229,0.034877755,0.039103806
20220420_153530,1.65E-05,0.0002446,0,-4.97E-06,-1.19E-05,3.56E-05,2.56E-05
20220420_153530,1.65E-05,0.0002446,0,-4.97E-06,-1.19E-05,3.56E-05,2.56E-05
20220420_153531,0.023024067,0.088573769,2.60E-05,-0.01852493,-0.000523414,0.024311021,0.088551998
20220420_153531,1.81E-05,0.000400469,0,-7.63E-06,-1.14E-05,3.02E-05,2.77E-05
20220420_153531,0.016422731,0.095637418,9.79E-05,0.002797907,0.000357412,0.048858918,0.042697892
20220420_153531,1.88E-05,0.00039084,0,-7.83E-06,-1.17E-05,3.18E-05,3.14E-05
20220420_153531,1.88E-05,0.00039084,0,-7.83E-06,-1.17E-05,3.18E-05,3.14E-05
20220420_153531,0.015241497,0.045966491,6.92E-06,-0.001850175,-0.003133026,0.04578403,0.033671871
20220420_153531,1.67E-05,0.000239992,0,-5.11E-06,-1.21E-05,3.57E-05,2.38E-05
20220420_153531,0.017172482,0.054017402,5.62E-05,0.003711391,0.002455814,0.047845826,0.045746058
20220420_153531,1.82E-05,0.000373447,0,-7.52E-06,-1.12E-05,3.19E-05,3.20E-05
20220420_153531,1.82E-05,0.000373447,0,-7.52E-06,-1.12E-05,3.19E-05,3.20E-05
20220420_153531,0.016438609,0.058100581,0.000175572,0.001569295,-0.00168304,0.039869443,0.05380227
20220420_153531,1.81E-05,0.00037909,0,-7.64E-06,-1.11E-05,3.05E-05,3.20E-05
20220420_153531,1.81E-05,0.00037909,0,-7.64E-06,-1.11E-05,3.05E-05,3.20E-05
20220420_153531,0.016969826,0.069184132,2.41E-05,0.001287609,0.001890358,0.055848397,0.068887889
20220420_153531,1.86E-05,0.000394267,0,-7.95E-06,-1.18E-05,3.19E-05,2.77E-05
20220420_153531,1.86E-05,0.000394267,0,-7.95E-06,-1.18E-05,3.19E-05,2.77E-05
20220420_153531,0.019093061,0.075090058,6.48E-05,0.010827312,-0.003606082,0.057823244,0.038303576
20220420_153531,1.78E-05,0.000387312,0,-7.16E-06,-1.12E-05,3.22E-05,3.05E-05
20220420_153531,1.78E-05,0.000387312,0,-7.16E-06,-1.12E-05,3.22E-05,3.05E-05
20220420_153531,0.01700349,0.049938373,3.46E-05,-0.000459224,-0.001823564,0.034681808,0.035609733
20220420_153531,1.81E-05,0.000389707,0,-7.62E-06,-1.14E-05,3.10E-05,2.91E-05
20220420_153532,1.81E-05,0.000389707,0,-7.62E-06,-1.14E-05,3.10E-05,2.91E-05
20220420_153532,0.015567692,0.05990202,5.76E-05,-0.000367511,0.000859352,0.039143559,0.049263652
20220420_153532,1.87E-05,0.00038357,0,-7.70E-06,-1.18E-05,3.30E-05,2.83E-05
20220420_153532,0.017244072,0.058643177,2.53E-05,0.004534093,0.003157776,0.052925352,0.048001781
20220420_153532,1.82E-05,0.000386804,0,-7.33E-06,-1.17E-05,3.31E-05,2.77E-05
20220420_153532,1.82E-05,0.000386804,0,-7.33E-06,-1.17E-05,3.31E-05,2.77E-05
20220420_153532,0.016340366,0.116266951,3.50E-05,-0.000941224,0.001487436,0.10090676,0.078811586
20220420_153532,1.68E-05,0.000259389,0,-5.44E-06,-1.18E-05,3.64E-05,2.77E-05
20220420_153532,1.68E-05,0.000259389,0,-5.44E-06,-1.18E-05,3.64E-05,2.77E-05
20220420_153532,0.019814526,0.115581095,4.69E-05,-0.009523445,-0.005076501,0.037834033,0.040988177
20220420_153532,1.64E-05,0.000242982,0,-5.15E-06,-1.17E-05,3.50E-05,2.50E-05
20220420_153532,0.01610627,0.065993376,5.77E-05,0.000931726,-0.001545062,0.041986126,0.043777302
20220420_153532,1.82E-05,0.000371373,0,-7.39E-06,-1.16E-05,3.27E-05,2.73E-05
20220420_153532,0.017550672,0.056017168,8.54E-05,0.005688333,-0.003490528,0.046516281,0.03690527
20220420_153532,1.83E-05,0.000400881,0,-7.97E-06,-1.09E-05,3.08E-05,3.37E-05
20220420_153532,0.017062759,0.053676959,3.04E-05,0.002280242,-0.004200869,0.048189051,0.047680695
20220420_153532,1.72E-05,0.000252342,0,-5.39E-06,-1.24E-05,3.77E-05,2.71E-05
20220420_153532,1.72E-05,0.000252342,0,-5.39E-06,-1.24E-05,3.77E-05,2.71E-05
20220420_153533,0.01763147,0.109141476,3.22E-05,-0.004587501,0.003092396,0.07829994,0.108879879
20220420_153533,0.018631629,0.091740638,9.23E-05,0.000923179,0.004769824,0.063490666,0.056550004
20220420_153533,1.64E-05,0.00023055,0,-5.19E-06,-1.18E-05,3.47E-05,2.31E-05
20220420_153533,0.019198839,0.062843435,5.36E-05,0.007364256,-0.003800098,0.056615468,0.044290923
20220420_153533,1.67E-05,0.000260584,0,-5.57E-06,-1.12E-05,3.60E-05,3.29E-05
20220420_153533,0.016502312,0.05932245,5.93E-05,-0.001284632,-0.001657418,0.045307416,0.054146498
20220420_153533,1.69E-05,0.000242359,0,-5.19E-06,-1.22E-05,3.70E-05,2.54E-05
20220420_153533,0.017280682,0.091328807,0.000101525,-0.003252376,0.003077675,0.045154288,0.088754565
20220420_153533,0.017985626,0.11168462,1.10E-05,-0.006265071,0.001539056,0.040168855,0.044186726
20220420_153533,1.65E-05,0.000253981,0,-4.99E-06,-1.18E-05,3.62E-05,2.60E-05
20220420_153533,0.01666423,0.055690464,5.10E-05,-0.003204573,0.000510466,0.036207147,0.04700448
20220420_153533,1.79E-05,0.000388385,0,-7.56E-06,-1.10E-05,3.12E-05,2.92E-05
20220420_153533,1.79E-05,0.000388385,0,-7.56E-06,-1.10E-05,3.12E-05,2.92E-05
20220420_153533,0.01554291,0.056798387,1.98E-05,0.000837422,0.003373688,0.050584879,0.037586231
20220420_153534,1.72E-05,0.000250833,0,-5.42E-06,-1.23E-05,3.61E-05,2.73E-05
20220420_153534,0.016283021,0.065883465,4.55E-05,-0.004193814,0.000986898,0.051460426,0.036555666
20220420_153534,1.86E-05,0.000395511,0,-7.88E-06,-1.14E-05,3.01E-05,3.14E-05
20220420_153534,0.015310034,0.061388843,6.92E-05,0.001832838,0.000479411,0.048143629,0.056607805
20220420_153534,1.69E-05,0.000240558,0,-5.17E-06,-1.21E-05,3.85E-05,2.70E-05
20220420_153534,0.01669624,0.119188115,4.72E-05,0.005608856,-0.00038134,0.075330138,0.112997472
20220420_153534,1.65E-05,0.000240538,0,-5.48E-06,-1.13E-05,3.52E-05,3.11E-05
20220420_153534,0.021692483,0.118482672,7.68E-05,-0.015621501,-0.001094384,0.025517484,0.030472189
20220420_153534,1.64E-05,0.000237718,0,-2.95E-06,-1.17E-05,9.61E-05,2.56E-05
20220420_153534,1.64E-05,0.000237718,0,-2.95E-06,-1.17E-05,9.61E-05,2.56E-05
20220420_153534,0.01568884,0.051337156,3.46E-05,-0.001157022,-0.000361134,0.036621694,0.032721896
20220420_153534,1.80E-05,0.000402428,0,-7.45E-06,-1.13E-05,3.25E-05,2.83E-05
20220420_153534,0.015803606,0.054464098,4.08E-05,0.00225034,0.001308378,0.044843812,0.051709317
20220420_153534,1.86E-05,0.000393647,0,-7.90E-06,-1.16E-05,3.23E-05,2.97E-05
20220420_153534,1.86E-05,0.000393647,0,-7.90E-06,-1.16E-05,3.23E-05,2.97E-05
20220420_153534,0.017882273,0.049627982,7.58E-05,0.002430821,-0.000485739,0.048115768,0.042443294
20220420_153534,1.83E-05,0.000401398,0,-7.33E-06,-1.15E-05,3.35E-05,3.04E-05
20220420_153534,0.017770184,0.106295004,0.000116862,0.005101102,0.000407391,0.06647332,0.092444085
20220420_153535,1.51E-05,0.000241927,0,-4.22E-06,-1.01E-05,4.55E-05,3.49E-05
20220420_153535,1.51E-05,0.000241927,0,-4.22E-06,-1.01E-05,4.55E-05,3.49E-05
20220420_153535,0.018498198,0.123811416,6.26E-05,0.003336804,-0.000248628,0.054794069,0.046502445
20220420_153535,1.85E-05,0.000399028,0,-7.82E-06,-1.17E-05,3.17E-05,2.89E-05
20220420_153535,1.85E-05,0.000399028,0,-7.82E-06,-1.17E-05,3.17E-05,2.89E-05
20220420_153535,0.016503435,0.061486144,2.63E-05,-0.00459412,-0.003853386,0.035028543,0.036924198
20220420_153535,1.84E-05,0.000389339,0,-7.69E-06,-1.17E-05,3.21E-05,2.89E-05
20220420_153535,0.017386066,0.053575996,6.90E-05,0.002616495,-0.004775459,0.044713069,0.039091855
20220420_153535,1.62E-05,0.000269773,0,-4.41E-06,-1.14E-05,4.96E-05,3.35E-05
20220420_153535,1.62E-05,0.000269773,0,-4.41E-06,-1.14E-05,4.96E-05,3.35E-05
20220420_153535,0.02011113,0.081323452,6.85E-05,0.011392937,-0.005207512,0.075300284,0.03718663
20220420_153535,1.79E-05,0.000375891,0,-7.56E-06,-1.12E-05,2.97E-05,2.96E-05
20220420_153535,0.018421799,0.130640343,0.000125386,0.004025505,0.00398765,0.062751569,0.124152198
20220420_153535,1.67E-05,0.000259109,0,-5.34E-06,-1.17E-05,3.65E-05,2.90E-05
20220420_153535,1.67E-05,0.000259109,0,-5.34E-06,-1.17E-05,3.65E-05,2.90E-05
20220420_153535,0.022526465,0.107694149,8.11E-05,-0.015046098,0.007947235,0.02360742,0.071438566
20220420_153535,1.65E-05,0.00024054,0,-4.96E-06,-1.21E-05,3.60E-05,2.33E-05
20220420_153535,0.018946567,0.060303375,2.57E-05,-0.010557031,0.002351408,0.03472146,0.040281404
20220420_153535,1.64E-05,0.000241952,0,-5.03E-06,-1.18E-05,3.44E-05,2.50E-05
20220420_153536,1.64E-05,0.000241952,0,-5.03E-06,-1.18E-05,3.44E-05,2.50E-05
20220420_153536,0.018396712,0.063764609,1.57E-05,0.003927718,-0.001661427,0.061391238,0.052083258
20220420_153536,1.69E-05,0.00025118,0,-5.05E-06,-1.21E-05,3.74E-05,2.73E-05
20220420_153536,0.017002406,0.0646962,9.33E-05,-0.004437294,-0.002220721,0.057903171,0.032842238
20220420_153536,1.69E-05,0.000242858,0,-5.31E-06,-1.21E-05,3.71E-05,2.73E-05
20220420_153536,0.017676968,0.109111115,6.13E-05,-0.003534566,0.003242523,0.072064638,0.109051809
20220420_153536,1.85E-05,0.000398167,0,-7.73E-06,-1.14E-05,3.30E-05,3.18E-05
