time,mean,,,hor,ver,hormax,vermax
20220420_153536,0.017707381,0.089063488,1.20E-05,0.00441527,0.001786431,0.040744185,0.048518755
20220420_153536,1.87E-05,0.000380086,0,-7.61E-06,-1.20E-05,3.24E-05,3.07E-05
20220420_153536,1.87E-05,0.000380086,0,-7.61E-06,-1.20E-05,3.24E-05,3.07E-05
20220420_153536,0.017194552,0.062315561,3.31E-05,0.002000122,0.003557287,0.05088051,0.052748717
20220420_153536,1.63E-05,0.000240407,0,-5.13E-06,-1.13E-05,3.55E-05,2.82E-05
20220420_153536,0.016136395,0.060649976,6.88E-05,2.35E-05,0.000311085,0.039992556,0.037137605
20220420_153536,1.87E-05,0.000387901,0,-7.74E-06,-1.19E-05,3.18E-05,2.99E-05
20220420_153536,0.016077595,0.056275699,6.57E-05,0.001953598,-0.002842872,0.038640257,0.052775379
20220420_153536,1.80E-05,0.000409958,0,-7.52E-06,-1.10E-05,2.98E-05,3.15E-05
20220420_153537,0.016849526,0.048193403,5.62E-05,0.001704718,-0.004528428,0.045227811,0.040362749
20220420_153537,1.64E-05,0.00024178,0,-3.00E-06,-1.19E-05,9.72E-05,2.20E-05
20220420_153537,0.014793741,0.062131561,4.04E-05,-0.000421876,0.000798782,0.037114229,0.062013835
20220420_153537,1.70E-05,0.000252307,0,-5.28E-06,-1.22E-05,3.62E-05,2.68E-05
20220420_153537,1.70E-05,0.000252307,0,-5.28E-06,-1.22E-05,3.62E-05,2.68E-05
20220420_153537,0.018912742,0.066107541,4.03E-05,0.012314316,-0.002043873,0.061903011,0.034251995
20220420_153537,1.77E-05,0.000381925,0,-7.14E-06,-1.09E-05,3.11E-05,3.29E-05
20220420_153537,0.018149625,0.062470224,7.02E-05,0.001984661,-0.004843179,0.051501974,0.040420983
20220420_153537,1.86E-05,0.000391565,0,-7.76E-06,-1.16E-05,3.26E-05,3.04E-05
20220420_153537,0.016760055,0.056825951,3.71E-05,-0.002860175,0.000946458,0.052305248,0.042874586
20220420_153537,1.65E-05,0.000242784,0,-4.86E-06,-1.18E-05,3.64E-05,2.74E-05
20220420_153537,0.016324881,0.088254169,9.16E-05,-0.005854524,-0.000558002,0.045773692,0.088129222
20220420_153537,1.83E-05,0.000371545,0,-7.53E-06,-1.16E-05,3.31E-05,2.84E-05
20220420_153537,0.018399916,0.083842412,7.72E-05,-0.00801039,0.000182417,0.047450248,0.050585877
20220420_153537,1.82E-05,0.000393411,0,-7.43E-06,-1.15E-05,3.21E-05,2.96E-05
20220420_153537,0.016517725,0.051871981,5.92E-05,0.001856421,0.000600866,0.050924174,0.045020323
20220420_153537,1.71E-05,0.000251925,0,-5.50E-06,-1.21E-05,3.67E-05,2.74E-05
20220420_153538,1.71E-05,0.000251925,0,-5.50E-06,-1.21E-05,3.67E-05,2.74E-05
20220420_153538,0.016578092,0.063442573,4.57E-05,0.000164993,-0.000684269,0.045484155,0.063261017
20220420_153538,1.83E-05,0.000389933,0,-7.52E-06,-1.15E-05,3.33E-05,3.05E-05
20220420_153538,0.016165837,0.063765235,2.33E-05,-0.001361968,0.006351508,0.05500352,0.063486084
20220420_153538,1.77E-05,0.000389351,0,-7.32E-06,-1.12E-05,2.95E-05,2.60E-05
20220420_153538,0.01798354,0.098237596,7.18E-05,0.004325181,0.001170132,0.068993218,0.096019775
20220420_153538,1.82E-05,0.000401803,0,-7.57E-06,-1.14E-05,3.15E-05,2.90E-05
20220420_153538,1.82E-05,0.000401803,0,-7.57E-06,-1.14E-05,3.15E-05,2.90E-05
20220420_153538,0.017962175,0.098218158,3.96E-05,0.006570797,-0.00496349,0.05306245,0.031096149
20220420_153538,1.61E-05,0.000237355,0,-3.02E-06,-1.13E-05,9.17E-05,2.59E-05
20220420_153538,0.017029691,0.046443667,9.37E-05,0.003246496,-0.001267254,0.039755262,0.034539402
20220420_153538,1.80E-05,0.000386518,0,-7.49E-06,-1.11E-05,3.08E-05,3.17E-05
20220420_153538,1.80E-05,0.000386518,0,-7.49E-06,-1.11E-05,3.08E-05,3.17E-05
20220420_153538,1.80E-05,0.000386518,0,-7.49E-06,-1.11E-05,3.08E-05,3.17E-05
20220420_153538,0.017503259,0.065640561,1.52E-05,0.002606047,-0.007119009,0.051751774,0.035540935
20220420_153538,1.65E-05,0.000234945,0,-5.09E-06,-1.16E-05,3.52E-05,3.05E-05
20220420_153538,0.019252837,0.062983841,4.38E-05,-0.00747242,0.002546039,0.047843374,0.04879456
20220420_153538,1.66E-05,0.000238635,0,-5.17E-06,-1.16E-05,3.59E-05,2.95E-05
20220420_153538,1.66E-05,0.000238635,0,-5.17E-06,-1.16E-05,3.59E-05,2.95E-05
20220420_153538,0.021730244,0.123320155,4.27E-05,-0.010849851,0.008771367,0.042736787,0.122418754
20220420_153539,1.79E-05,0.000389369,0,-7.68E-06,-1.09E-05,3.11E-05,3.01E-05
20220420_153539,1.79E-05,0.000389369,0,-7.68E-06,-1.09E-05,3.11E-05,3.01E-05
20220420_153539,0.017918886,0.091247164,8.38E-05,0.002828357,-6.05E-05,0.049565025,0.054576512
20220420_153539,1.82E-05,0.000404757,0,-7.76E-06,-1.13E-05,3.11E-05,2.89E-05
20220420_153539,1.82E-05,0.000404757,0,-7.76E-06,-1.13E-05,3.11E-05,2.89E-05
20220420_153539,0.017339075,0.056028072,1.77E-05,0.003881209,-0.006650904,0.04899941,0.049625281
20220420_153539,1.67E-05,0.000245183,0,-5.12E-06,-1.19E-05,3.81E-05,2.75E-05
20220420_153539,0.016080721,0.065815255,7.01E-05,0.002269179,-0.003206109,0.042827811,0.043995976
20220420_153539,1.72E-05,0.000253256,0,-5.26E-06,-1.24E-05,3.64E-05,2.70E-05
20220420_153539,1.72E-05,0.000253256,0,-5.26E-06,-1.24E-05,3.64E-05,2.70E-05
20220420_153539,0.014910136,0.052558839,2.78E-05,0.002468119,-0.003375786,0.05004305,0.028799402
20220420_153539,1.64E-05,0.00023285,0,-5.24E-06,-1.13E-05,3.79E-05,3.09E-05
20220420_153539,1.64E-05,0.00023285,0,-5.24E-06,-1.13E-05,3.79E-05,3.09E-05
20220420_153539,0.016724521,0.092690103,5.19E-05,0.003024204,-0.002534512,0.055746958,0.092651673
20220420_153539,1.78E-05,0.00041114,0,-7.37E-06,-1.12E-05,3.07E-05,2.72E-05
20220420_153539,0.017109531,0.090062223,2.13E-05,0.003608061,0.000914348,0.04759996,0.046188954
20220420_153539,1.81E-05,0.000386039,0,-7.47E-06,-1.14E-05,3.11E-05,2.82E-05
20220420_153539,0.016572073,0.073226906,4.68E-05,-0.003255638,-0.003124181,0.033378005,0.073135398
20220420_153539,1.85E-05,0.000400511,0,-7.74E-06,-1.17E-05,3.19E-05,2.80E-05
20220420_153540,1.85E-05,0.000400511,0,-7.74E-06,-1.17E-05,3.19E-05,2.80E-05
20220420_153540,0.016789022,0.059327971,8.94E-05,-0.007574088,0.002694147,0.037599564,0.037115604
20220420_153540,1.88E-05,0.000413859,0,-7.80E-06,-1.17E-05,3.27E-05,3.07E-05
20220420_153540,0.016646472,0.077756412,6.27E-05,0.001616796,0.005282664,0.076616339,0.043166794
20220420_153540,1.82E-05,0.000391179,0,-7.33E-06,-1.14E-05,3.37E-05,3.04E-05
20220420_153540,0.016153365,0.110921092,0.000121571,0.002464515,0.005561899,0.05331317,0.11087621
20220420_153540,1.70E-05,0.000248097,0,-5.32E-06,-1.22E-05,3.75E-05,2.71E-05
20220420_153540,0.01630347,0.103044271,8.69E-06,-0.000493289,0.004487844,0.050784256,0.043692335
20220420_153540,1.83E-05,0.000378883,0,-7.70E-06,-1.13E-05,3.24E-05,3.09E-05
20220420_153540,0.016310963,0.065079793,3.81E-05,-0.002702274,0.001282281,0.064082995,0.055937078
20220420_153540,1.54E-05,0.000239279,0,-4.35E-06,-1.01E-05,4.89E-05,3.76E-05
20220420_153540,1.54E-05,0.000239279,0,-4.35E-06,-1.01E-05,4.89E-05,3.76E-05
20220420_153540,0.016346701,0.061279688,1.88E-05,-0.001588237,-0.002644716,0.04470614,0.047530293
20220420_153540,1.85E-05,0.000410275,0,-7.65E-06,-1.15E-05,3.29E-05,3.07E-05
20220420_153540,0.016282054,0.055565096,3.73E-05,-0.002492975,0.00164945,0.035974603,0.054921892
20220420_153540,1.64E-05,0.000247722,0,-4.93E-06,-1.18E-05,3.45E-05,2.48E-05
20220420_153540,0.020442374,0.122195765,6.41E-05,0.013111496,-0.005959175,0.061681744,0.105845004
20220420_153541,1.64E-05,0.000242339,0,-5.28E-06,-1.15E-05,3.48E-05,2.85E-05
20220420_153541,1.64E-05,0.000242339,0,-5.28E-06,-1.15E-05,3.48E-05,2.85E-05
20220420_153541,0.016065147,0.107237183,8.15E-05,-0.002104912,-0.000765966,0.035043519,0.043195557
20220420_153541,1.68E-05,0.000244839,0,-5.01E-06,-1.21E-05,3.64E-05,2.57E-05
20220420_153541,0.017067351,0.061013199,3.99E-05,-0.00810667,0.001766231,0.033114325,0.041497208
20220420_153541,1.78E-05,0.00040318,0,-7.46E-06,-1.11E-05,3.00E-05,2.81E-05
20220420_153541,0.017029941,0.061803665,3.71E-05,0.003110837,0.004691398,0.053915672,0.039379016
20220420_153541,1.82E-05,0.000401188,0,-7.53E-06,-1.13E-05,3.23E-05,2.90E-05
20220420_153541,1.82E-05,0.000401188,0,-7.53E-06,-1.13E-05,3.23E-05,2.90E-05
20220420_153541,0.016610339,0.062122647,5.68E-05,0.004021268,0.001024772,0.057378959,0.04378958
20220420_153541,1.75E-05,0.00039081,0,-7.13E-06,-1.10E-05,3.15E-05,2.90E-05
20220420_153541,0.017139756,0.050531644,7.81E-05,-0.005213354,0.003123392,0.033614852,0.04924231
20220420_153541,1.81E-05,0.000382665,0,-7.58E-06,-1.13E-05,3.13E-05,3.20E-05
20220420_153541,1.81E-05,0.000382665,0,-7.58E-06,-1.13E-05,3.13E-05,3.20E-05
20220420_153541,0.016799485,0.051250182,3.84E-05,0.000217659,-0.001290173,0.043496184,0.037875697
20220420_153541,1.84E-05,0.000388892,0,-7.73E-06,-1.14E-05,3.14E-05,3.17E-05
20220420_153541,1.84E-05,0.000388892,0,-7.73E-06,-1.14E-05,3.14E-05,3.17E-05
20220420_153541,0.017049289,0.064779714,0.000108028,0.004466628,-0.004033289,0.055221058,0.033868067
20220420_153542,1.68E-05,0.00024473,0,-5.32E-06,-1.20E-05,3.62E-05,2.55E-05
20220420_153542,0.017022298,0.058743082,3.96E-05,-0.006343933,-0.001126387,0.027241142,0.038431738
20220420_153542,2.62E-05,0.0054726,0,-3.48E-06,-1.84E-05,0.003171383,3.78E-05
20220420_153542,2.62E-05,0.0054726,0,-3.48E-06,-1.84E-05,0.003171383,3.78E-05
20220420_153542,0.018029955,0.050368194,0.000108688,-0.005623533,0.003539994,0.033530373,0.050348759
20220420_153542,1.84E-05,0.00039184,0,-7.74E-06,-1.14E-05,3.30E-05,3.17E-05
20220420_153542,0.017447269,0.085338503,0.000114736,0.004357233,0.000778104,0.084905662,0.04975621
20220420_153542,1.66E-05,0.000243258,0,-5.07E-06,-1.17E-05,3.70E-05,2.74E-05
20220420_153542,0.018482345,0.067010887,7.08E-05,0.005623797,0.002304494,0.061151281,0.046155605
20220420_153542,1.69E-05,0.000243259,0,-5.36E-06,-1.20E-05,3.55E-05,2.76E-05
20220420_153542,0.015631431,0.057852808,1.59E-05,-0.002089422,0.000745593,0.057006914,0.040901218
20220420_153542,1.82E-05,0.000386465,0,-7.65E-06,-1.14E-05,3.05E-05,3.06E-05
20220420_153542,0.015474804,0.051616102,1.69E-05,-0.000625321,-0.001548061,0.051418047,0.037030846
20220420_153542,1.87E-05,0.000394789,0,-7.69E-06,-1.19E-05,3.36E-05,2.71E-05
20220420_153542,0.017155265,0.047132429,9.22E-05,-0.005292559,-0.001999035,0.041250356,0.043488834
20220420_153542,1.85E-05,0.000377761,0,-7.55E-06,-1.15E-05,3.53E-05,3.22E-05
20220420_153543,0.01564252,0.046955004,8.19E-05,0.002352988,-0.001899212,0.046634674,0.036960915
20220420_153543,1.80E-05,0.000384634,0,-7.29E-06,-1.13E-05,3.27E-05,3.00E-05
20220420_153543,0.016035992,0.063188717,8.15E-06,0.000209958,-0.003573856,0.048105862,0.06020464
20220420_153543,1.67E-05,0.000244508,0,-5.21E-06,-1.20E-05,3.67E-05,2.69E-05
20220420_153543,1.67E-05,0.000244508,0,-5.21E-06,-1.20E-05,3.67E-05,2.69E-05
20220420_153543,0.01672726,0.049861915,4.68E-05,0.000496189,-0.000247234,0.040137034,0.042892076
20220420_153543,1.67E-05,0.000239939,0,-5.06E-06,-1.19E-05,3.76E-05,2.72E-05
20220420_153543,0.016199374,0.058296975,2.98E-05,0.001617339,-0.000185379,0.046581946,0.057747904
20220420_153543,1.81E-05,0.000383536,0,-7.32E-06,-1.14E-05,3.25E-05,3.22E-05
20220420_153543,1.81E-05,0.000383536,0,-7.32E-06,-1.14E-05,3.25E-05,3.22E-05
20220420_153543,0.015635876,0.067031965,6.07E-05,0.001688263,-0.001632851,0.064333662,0.032789748
20220420_153543,1.83E-05,0.000389529,0,-7.59E-06,-1.14E-05,3.11E-05,2.89E-05
20220420_153543,1.83E-05,0.000389529,0,-7.59E-06,-1.14E-05,3.11E-05,2.89E-05
20220420_153543,0.017125438,0.098143511,4.74E-05,0.002112303,-5.12E-05,0.045197882,0.093847141
20220420_153543,1.80E-05,0.000415196,0,-7.40E-06,-1.11E-05,3.35E-05,2.98E-05
20220420_153543,0.016930588,0.114220545,6.19E-05,-0.002695626,0.001005701,0.06287621,0.055743478
20220420_153543,1.66E-05,0.000245757,0,-5.41E-06,-1.17E-05,3.50E-05,2.75E-05
20220420_153543,1.66E-05,0.000245757,0,-5.41E-06,-1.17E-05,3.50E-05,2.75E-05
20220420_153543,0.018523168,0.073291846,1.52E-05,0.009703239,-0.000818616,0.053031355,0.045435775
20220420_153544,1.81E-05,0.000383554,0,-7.22E-06,-1.16E-05,3.25E-05,2.91E-05
20220420_153544,0.031150544,0.117188886,3.10E-05,0.026553797,-0.000334643,0.116363376,0.050710652
20220420_153544,1.75E-05,0.000260393,0,-5.50E-06,-1.25E-05,3.70E-05,2.71E-05
20220420_153544,1.75E-05,0.000260393,0,-5.50E-06,-1.25E-05,3.70E-05,2.71E-05
20220420_153544,0.021482811,0.064731255,0.000127214,0.003067586,-0.007147979,0.050416678,0.050806336
20220420_153544,1.70E-05,0.000248829,0,-5.39E-06,-1.22E-05,3.53E-05,2.67E-05
20220420_153544,1.70E-05,0.000248829,0,-5.39E-06,-1.22E-05,3.53E-05,2.67E-05
20220420_153544,0.0223887,0.127205089,6.66E-05,-0.01209022,0.004610217,0.033244319,0.120351747
20220420_153544,1.84E-05,0.000394788,0,-7.83E-06,-1.15E-05,3.14E-05,2.77E-05
20220420_153544,0.01832294,0.087107889,3.48E-05,-0.005210301,0.00648071,0.034917131,0.045456782
20220420_153544,1.68E-05,0.00023902,0,-5.48E-06,-1.17E-05,3.52E-05,2.90E-05
20220420_153544,1.68E-05,0.00023902,0,-5.48E-06,-1.17E-05,3.52E-05,2.90E-05
20220420_153544,0.016631072,0.057051618,3.03E-05,0.007750294,0.000982918,0.048969284,0.048589319
20220420_153544,1.86E-05,0.000380811,0,-7.58E-06,-1.17E-05,3.27E-05,3.08E-05
20220420_153544,0.021890791,0.058097318,9.69E-05,0.01421004,-0.001769569,0.053984251,0.040914651
20220420_153544,1.67E-05,0.000242793,0,-5.17E-06,-1.18E-05,3.69E-05,2.79E-05
20220420_153544,0.017452497,0.054534175,3.75E-05,0.00012701,0.006528606,0.041696634,0.053797897
20220420_153544,1.64E-05,0.000235474,0,-4.97E-06,-1.19E-05,3.54E-05,2.38E-05
20220420_153544,1.64E-05,0.000235474,0,-4.97E-06,-1.19E-05,3.54E-05,2.38E-05
20220420_153545,0.01547338,0.051617909,2.32E-05,-0.001508173,0.00303615,0.032247487,0.046326626
20220420_153545,1.82E-05,0.000381567,0,-7.18E-06,-1.16E-05,3.34E-05,2.92E-05
20220420_153545,0.01682222,0.062422961,6.10E-05,-0.003488945,0.001596119,0.034823369,0.050480135
20220420_153545,1.81E-05,0.000380985,0,-7.72E-06,-1.10E-05,3.05E-05,3.07E-05
20220420_153545,0.017143344,0.066266425,4.85E-05,-0.002995584,-0.000447349,0.038273215,0.059054077
20220420_153545,1.82E-05,0.000392111,0,-7.48E-06,-1.15E-05,3.06E-05,2.74E-05
20220420_153545,0.018094719,0.058338344,6.62E-05,-0.003800362,-0.008950361,0.036156062,0.040418625
20220420_153545,1.84E-05,0.000391998,0,-7.78E-06,-1.12E-05,3.17E-05,3.25E-05
20220420_153545,1.84E-05,0.000391998,0,-7.78E-06,-1.12E-05,3.17E-05,3.25E-05
20220420_153545,0.024403239,0.066895187,0.000148651,-0.018943662,0.001273537,0.032396864,0.051124141
20220420_153545,1.85E-05,0.000414139,0,-7.98E-06,-1.14E-05,3.18E-05,2.97E-05
20220420_153545,1.85E-05,0.000414139,0,-7.98E-06,-1.14E-05,3.18E-05,2.97E-05
20220420_153545,0.016169729,0.048966285,3.91E-05,-0.004337971,0.002009969,0.029744318,0.047007214
20220420_153545,1.68E-05,0.000238035,0,-5.36E-06,-1.20E-05,3.72E-05,2.47E-05
20220420_153545,1.68E-05,0.000238035,0,-5.36E-06,-1.20E-05,3.72E-05,2.47E-05
20220420_153545,0.017132921,0.084370665,7.25E-05,-0.008079967,-0.00066655,0.03891319,0.041609466
20220420_153545,1.84E-05,0.000371507,0,-7.49E-06,-1.16E-05,3.17E-05,3.15E-05
20220420_153545,1.84E-05,0.000371507,0,-7.49E-06,-1.16E-05,3.17E-05,3.15E-05
20220420_153545,0.016926336,0.056393899,8.39E-05,0.001081086,-0.002630503,0.050193291,0.050241899
20220420_153546,1.64E-05,0.000244957,0,-3.11E-06,-1.16E-05,9.64E-05,2.66E-05
20220420_153546,0.019205979,0.068623886,7.47E-05,0.011855159,0.001468574,0.066103421,0.046898328
20220420_153546,1.93E-05,0.000399406,0,-8.06E-06,-1.20E-05,3.49E-05,3.32E-05
20220420_153546,0.016437127,0.068194605,2.49E-05,-0.002501475,-0.006665697,0.037511468,0.043351956
20220420_153546,1.81E-05,0.000395709,0,-7.61E-06,-1.11E-05,3.19E-05,3.10E-05
20220420_153546,1.81E-05,0.000395709,0,-7.61E-06,-1.11E-05,3.19E-05,3.10E-05
20220420_153546,0.016193585,0.055037983,2.20E-05,-0.003883328,0.00301137,0.045651753,0.036958445
20220420_153546,1.84E-05,0.000381796,0,-7.62E-06,-1.16E-05,3.27E-05,2.95E-05
20220420_153546,0.016595805,0.051212866,1.87E-05,-0.004442544,-0.002852666,0.043266125,0.044677444
20220420_153546,1.83E-05,0.000389489,0,-7.71E-06,-1.13E-05,3.03E-05,3.12E-05
20220420_153546,0.015787366,0.055771273,5.03E-05,-0.001288044,-0.002441232,0.035527702,0.046301045
20220420_153546,1.61E-05,0.000238011,0,-4.95E-06,-1.13E-05,3.54E-05,2.85E-05
20220420_153546,1.61E-05,0.000238011,0,-4.95E-06,-1.13E-05,3.54E-05,2.85E-05
20220420_153546,0.015202715,0.063376427,9.26E-05,0.001350538,-0.001516117,0.040538806,0.031248327
20220420_153546,1.78E-05,0.000373391,0,-7.25E-06,-1.09E-05,3.10E-05,3.41E-05
20220420_153546,0.016112432,0.05884945,9.25E-05,0.003336868,0.001473473,0.050716326,0.044994064
20220420_153546,1.86E-05,0.000395762,0,-7.68E-06,-1.17E-05,3.23E-05,3.09E-05
20220420_153547,0.020143622,0.105891623,5.99E-05,0.008734006,0.009362148,0.061111011,0.105627276
20220420_153547,1.79E-05,0.0003879,0,-7.41E-06,-1.10E-05,3.28E-05,3.18E-05
20220420_153547,0.015955572,0.098157428,5.22E-05,-0.002644442,-0.002631461,0.042138394,0.031087367
20220420_153547,1.78E-05,0.000373576,0,-7.36E-06,-1.10E-05,2.97E-05,3.06E-05
20220420_153547,0.017021972,0.053903338,4.14E-05,-0.007890216,0.001459264,0.053561475,0.047988769
20220420_153547,1.83E-05,0.000372986,0,-7.66E-06,-1.14E-05,3.15E-05,3.03E-05
20220420_153547,0.016068891,0.071207985,3.73E-05,0.001518133,-0.00123295,0.070528314,0.047363989
20220420_153547,1.74E-05,0.000290285,0,-5.38E-06,-1.26E-05,3.56E-05,2.79E-05
20220420_153547,0.017496167,0.064695887,9.82E-05,0.006792401,0.000361221,0.040210389,0.053325742
20220420_153547,1.81E-05,0.000388654,0,-7.30E-06,-1.14E-05,3.21E-05,2.99E-05
20220420_153547,0.017067019,0.052523535,4.25E-05,0.005900399,-0.002919238,0.051544163,0.040585298
20220420_153547,1.80E-05,0.000412556,0,-7.48E-06,-1.10E-05,3.13E-05,3.15E-05
20220420_153547,0.017576274,0.071413279,8.87E-05,0.006952727,-0.001798411,0.054948959,0.041995816
20220420_153547,1.84E-05,0.000403443,0,-7.99E-06,-1.10E-05,3.06E-05,3.19E-05
20220420_153547,0.015953042,0.074501559,2.74E-05,-0.002119433,0.002347956,0.047429081,0.072405256
20220420_153547,1.62E-05,0.000243607,0,-3.08E-06,-1.16E-05,9.37E-05,2.52E-05
20220420_153548,0.015482909,0.051261824,9.17E-05,-0.002369688,-0.000478693,0.042471968,0.046595238
