time,mean,max,,hor,ver,hormax,vermax
20220420_154645,0.016003536,0.049127664,3.05E-05,-0.002358665,-0.002198119,0.035682898,0.034535017
20220420_154645,0.016003536,0.049127664,3.05E-05,-0.002358665,-0.002198119,0.035682898,0.034535017
20220420_154645,0.016003536,0.049127664,3.05E-05,-0.002358665,-0.002198119,0.035682898,0.034535017
20220420_154645,0.0172294,0.051073533,3.12E-05,-0.005888766,0.001290196,0.046754308,0.046491168
20220420_154645,0.0172294,0.051073533,3.12E-05,-0.005888766,0.001290196,0.046754308,0.046491168
20220420_154645,0.018011032,0.054505412,4.48E-05,-0.003223809,0.000690856,0.038417831,0.040454101
20220420_154645,0.018011032,0.054505412,4.48E-05,-0.003223809,0.000690856,0.038417831,0.040454101
20220420_154645,0.016853925,0.052086897,0.000124318,-0.00402271,-0.000605662,0.042843595,0.042455815
20220420_154645,0.016853925,0.052086897,0.000124318,-0.00402271,-0.000605662,0.042843595,0.042455815
20220420_154645,0.016853925,0.052086897,0.000124318,-0.00402271,-0.000605662,0.042843595,0.042455815
20220420_154645,0.017401332,0.087147199,2.05E-05,-0.00350108,0.001211234,0.050805721,0.087101184
20220420_154645,0.017401332,0.087147199,2.05E-05,-0.00350108,0.001211234,0.050805721,0.087101184
20220420_154646,0.01667644,0.05430875,4.03E-06,-0.003721605,7.15E-05,0.045715958,0.041488741
20220420_154646,0.01667644,0.05430875,4.03E-06,-0.003721605,7.15E-05,0.045715958,0.041488741
20220420_154646,0.01735475,0.066815495,5.32E-05,-0.003220452,0.001792515,0.066815406,0.054015215
20220420_154646,0.01735475,0.066815495,5.32E-05,-0.003220452,0.001792515,0.066815406,0.054015215
20220420_154646,0.016067133,0.054274164,5.37E-05,-0.001319103,0.002706499,0.04091128,0.042608559
20220420_154646,0.016067133,0.054274164,5.37E-05,-0.001319103,0.002706499,0.04091128,0.042608559
20220420_154646,0.016386776,0.05055844,2.68E-05,0.002487881,0.003413325,0.044941943,0.042585935
20220420_154646,0.016386776,0.05055844,2.68E-05,0.002487881,0.003413325,0.044941943,0.042585935
20220420_154646,0.017125476,0.060297575,5.61E-05,-0.00066367,0.001954543,0.050572667,0.050208632
20220420_154646,0.017125476,0.060297575,5.61E-05,-0.00066367,0.001954543,0.050572667,0.050208632
20220420_154646,0.015690818,0.062874869,6.36E-05,-0.005829426,0.002557632,0.058587145,0.040765706
20220420_154646,0.015690818,0.062874869,6.36E-05,-0.005829426,0.002557632,0.058587145,0.040765706
20220420_154646,0.017378775,0.048766188,8.69E-05,-0.002138435,0.004069181,0.042909898,0.046442743
20220420_154646,0.017378775,0.048766188,8.69E-05,-0.002138435,0.004069181,0.042909898,0.046442743
20220420_154646,0.01602188,0.080623768,9.38E-05,-0.000389079,0.001462311,0.07945013,0.041866019
20220420_154647,0.01602188,0.080623768,9.38E-05,-0.000389079,0.001462311,0.07945013,0.041866019
20220420_154647,0.016588494,0.059533592,3.01E-05,0.001966402,0.001460703,0.059501935,0.045566507
20220420_154647,0.016588494,0.059533592,3.01E-05,0.001966402,0.001460703,0.059501935,0.045566507
20220420_154647,0.01831526,0.072887138,4.26E-05,0.003369398,-0.0002021,0.061534747,0.044887155
20220420_154647,0.01831526,0.072887138,4.26E-05,0.003369398,-0.0002021,0.061534747,0.044887155
20220420_154647,0.01831526,0.072887138,4.26E-05,0.003369398,-0.0002021,0.061534747,0.044887155
20220420_154647,0.017142355,0.057049017,5.13E-05,0.002409939,-0.003133257,0.04445501,0.045879334
20220420_154647,0.017142355,0.057049017,5.13E-05,0.002409939,-0.003133257,0.04445501,0.045879334
20220420_154647,0.017142355,0.057049017,5.13E-05,0.002409939,-0.003133257,0.04445501,0.045879334
20220420_154647,0.017273979,0.052410282,2.66E-05,0.001139047,-0.001091225,0.051976558,0.044718649
20220420_154647,0.017273979,0.052410282,2.66E-05,0.001139047,-0.001091225,0.051976558,0.044718649
20220420_154647,0.017273979,0.052410282,2.66E-05,0.001139047,-0.001091225,0.051976558,0.044718649
20220420_154647,0.017640079,0.056090843,4.16E-05,0.0051699,0.000429099,0.05604944,0.041379239
20220420_154647,0.017640079,0.056090843,4.16E-05,0.0051699,0.000429099,0.05604944,0.041379239
20220420_154647,0.017640079,0.056090843,4.16E-05,0.0051699,0.000429099,0.05604944,0.041379239
20220420_154647,0.018014737,0.056124914,2.87E-05,0.004967142,3.93E-05,0.047020249,0.047652215
20220420_154647,0.018014737,0.056124914,2.87E-05,0.004967142,3.93E-05,0.047020249,0.047652215
20220420_154647,0.018014737,0.056124914,2.87E-05,0.004967142,3.93E-05,0.047020249,0.047652215
20220420_154647,0.019719526,0.071785331,4.98E-05,0.007046243,-0.001213119,0.060433481,0.050914254
20220420_154647,0.019719526,0.071785331,4.98E-05,0.007046243,-0.001213119,0.060433481,0.050914254
20220420_154647,0.017443555,0.099438451,3.83E-05,0.001674147,-0.000336036,0.098801605,0.067760818
20220420_154648,0.017443555,0.099438451,3.83E-05,0.001674147,-0.000336036,0.098801605,0.067760818
20220420_154648,0.017443555,0.099438451,3.83E-05,0.001674147,-0.000336036,0.098801605,0.067760818
20220420_154648,0.016459799,0.048674066,1.80E-05,-0.00049437,0.002809966,0.043479528,0.039513268
20220420_154648,0.016459799,0.048674066,1.80E-05,-0.00049437,0.002809966,0.043479528,0.039513268
20220420_154648,0.016459799,0.048674066,1.80E-05,-0.00049437,0.002809966,0.043479528,0.039513268
20220420_154648,0.018220685,0.054604229,8.00E-05,0.003278474,0.005020165,0.053932164,0.045225251
20220420_154648,0.018220685,0.054604229,8.00E-05,0.003278474,0.005020165,0.053932164,0.045225251
20220420_154648,0.018220685,0.054604229,8.00E-05,0.003278474,0.005020165,0.053932164,0.045225251
20220420_154648,0.016852084,0.046910912,6.72E-05,0.000894148,0.003792172,0.039820664,0.046753004
20220420_154648,0.016852084,0.046910912,6.72E-05,0.000894148,0.003792172,0.039820664,0.046753004
20220420_154648,0.016852084,0.046910912,6.72E-05,0.000894148,0.003792172,0.039820664,0.046753004
20220420_154648,0.017886185,0.071223088,7.58E-05,0.002770371,0.003312223,0.068836801,0.048061475
20220420_154648,0.017886185,0.071223088,7.58E-05,0.002770371,0.003312223,0.068836801,0.048061475
20220420_154648,0.017886185,0.071223088,7.58E-05,0.002770371,0.003312223,0.068836801,0.048061475
20220420_154648,0.018998993,0.100373618,3.29E-05,0.002461638,0.006477649,0.064818226,0.098941714
20220420_154648,0.018998993,0.100373618,3.29E-05,0.002461638,0.006477649,0.064818226,0.098941714
20220420_154648,0.017416847,0.057834029,9.16E-06,-0.000132941,0.005343507,0.044283468,0.057818718
20220420_154648,0.017416847,0.057834029,9.16E-06,-0.000132941,0.005343507,0.044283468,0.057818718
20220420_154648,0.017416847,0.057834029,9.16E-06,-0.000132941,0.005343507,0.044283468,0.057818718
20220420_154648,0.016128794,0.054873519,2.30E-05,-0.001667529,0.0035702,0.044264972,0.043939713
20220420_154648,0.016128794,0.054873519,2.30E-05,-0.001667529,0.0035702,0.044264972,0.043939713
20220420_154649,0.016128794,0.054873519,2.30E-05,-0.001667529,0.0035702,0.044264972,0.043939713
20220420_154649,0.017245615,0.051097911,4.61E-05,0.001424106,0.00558202,0.04130096,0.041181207
20220420_154649,0.017245615,0.051097911,4.61E-05,0.001424106,0.00558202,0.04130096,0.041181207
20220420_154649,0.017435793,0.073580347,8.82E-05,-0.000884249,0.005346627,0.043753892,0.066249244
20220420_154649,0.017435793,0.073580347,8.82E-05,-0.000884249,0.005346627,0.043753892,0.066249244
20220420_154649,0.017435793,0.073580347,8.82E-05,-0.000884249,0.005346627,0.043753892,0.066249244
20220420_154649,0.017435793,0.073580347,8.82E-05,-0.000884249,0.005346627,0.043753892,0.066249244
20220420_154649,0.017089303,0.104070298,7.55E-05,0.006383934,0.002836058,0.08421813,0.098623842
20220420_154649,0.017089303,0.104070298,7.55E-05,0.006383934,0.002836058,0.08421813,0.098623842
20220420_154649,0.018463794,0.063401155,2.62E-05,0.007110703,-0.000156151,0.062481984,0.046671785
20220420_154649,0.018463794,0.063401155,2.62E-05,0.007110703,-0.000156151,0.062481984,0.046671785
20220420_154649,0.018463794,0.063401155,2.62E-05,0.007110703,-0.000156151,0.062481984,0.046671785
20220420_154649,0.017177311,0.06256327,2.73E-05,0.004719366,0.002058157,0.060314879,0.042407542
20220420_154649,0.017177311,0.06256327,2.73E-05,0.004719366,0.002058157,0.060314879,0.042407542
20220420_154649,0.017177311,0.06256327,2.73E-05,0.004719366,0.002058157,0.060314879,0.042407542
20220420_154649,0.0173187,0.058485258,4.89E-05,0.002714645,0.003836735,0.058110882,0.04410233
20220420_154649,0.0173187,0.058485258,4.89E-05,0.002714645,0.003836735,0.058110882,0.04410233
20220420_154649,0.017082166,0.06163355,5.22E-05,0.001019527,0.005540402,0.049326133,0.047712963
20220420_154649,0.017082166,0.06163355,5.22E-05,0.001019527,0.005540402,0.049326133,0.047712963
20220420_154649,0.017082166,0.06163355,5.22E-05,0.001019527,0.005540402,0.049326133,0.047712963
20220420_154650,0.019564422,0.108454682,3.31E-05,0.008765234,0.004196613,0.088643685,0.103173062
20220420_154650,0.019564422,0.108454682,3.31E-05,0.008765234,0.004196613,0.088643685,0.103173062
20220420_154650,0.023680249,0.069373392,6.55E-05,0.016000677,0.006252618,0.068752669,0.057239216
20220420_154650,0.023680249,0.069373392,6.55E-05,0.016000677,0.006252618,0.068752669,0.057239216
20220420_154650,0.023680249,0.069373392,6.55E-05,0.016000677,0.006252618,0.068752669,0.057239216
20220420_154650,0.021109882,0.067183204,5.64E-05,0.012977659,0.004823893,0.067118272,0.04474806
20220420_154650,0.021109882,0.067183204,5.64E-05,0.012977659,0.004823893,0.067118272,0.04474806
20220420_154650,0.021109882,0.067183204,5.64E-05,0.012977659,0.004823893,0.067118272,0.04474806
20220420_154650,0.020735644,0.083982222,4.25E-05,0.013740005,0.004447782,0.083126493,0.046352431
20220420_154650,0.020735644,0.083982222,4.25E-05,0.013740005,0.004447782,0.083126493,0.046352431
20220420_154650,0.020735644,0.083982222,4.25E-05,0.013740005,0.004447782,0.083126493,0.046352431
20220420_154650,0.019311585,0.062462091,6.07E-05,0.011896411,0.000346076,0.057905521,0.041401137
20220420_154650,0.019311585,0.062462091,6.07E-05,0.011896411,0.000346076,0.057905521,0.041401137
20220420_154650,0.019311585,0.062462091,6.07E-05,0.011896411,0.000346076,0.057905521,0.041401137
20220420_154650,0.020245381,0.119180083,4.44E-05,0.01038893,-0.004830505,0.10669367,0.087100156
20220420_154650,0.020245381,0.119180083,4.44E-05,0.01038893,-0.004830505,0.10669367,0.087100156
20220420_154650,0.019642212,0.075573832,9.47E-05,0.01008393,-0.007973928,0.075121514,0.030522149
20220420_154650,0.019642212,0.075573832,9.47E-05,0.01008393,-0.007973928,0.075121514,0.030522149
20220420_154650,0.019642212,0.075573832,9.47E-05,0.01008393,-0.007973928,0.075121514,0.030522149
20220420_154650,0.019105575,0.067475095,5.20E-05,0.009671178,-0.00315099,0.050369352,0.058768883
20220420_154650,0.019105575,0.067475095,5.20E-05,0.009671178,-0.00315099,0.050369352,0.058768883
20220420_154651,0.019105575,0.067475095,5.20E-05,0.009671178,-0.00315099,0.050369352,0.058768883
20220420_154651,0.017214043,0.070807688,0.000121489,0.005426437,-0.001956967,0.052142698,0.052070122
20220420_154651,0.017214043,0.070807688,0.000121489,0.005426437,-0.001956967,0.052142698,0.052070122
20220420_154651,0.017768138,0.057078063,6.49E-05,0.001099905,-0.001431285,0.04292088,0.042019479
20220420_154651,0.017768138,0.057078063,6.49E-05,0.001099905,-0.001431285,0.04292088,0.042019479
20220420_154651,0.017768138,0.057078063,6.49E-05,0.001099905,-0.001431285,0.04292088,0.042019479
20220420_154651,0.018458713,0.087056741,2.75E-05,-0.004970515,0.002135743,0.058697052,0.086221851
20220420_154651,0.018458713,0.087056741,2.75E-05,-0.004970515,0.002135743,0.058697052,0.086221851
20220420_154651,0.018022351,0.081147991,0.000106183,0.000994797,-0.004533459,0.062509209,0.037386712
20220420_154651,0.018022351,0.081147991,0.000106183,0.000994797,-0.004533459,0.062509209,0.037386712
20220420_154651,0.019280527,0.071207471,6.07E-05,0.002833131,-0.008000758,0.070094317,0.056884155
20220420_154651,0.019280527,0.071207471,6.07E-05,0.002833131,-0.008000758,0.070094317,0.056884155
20220420_154651,0.019280527,0.071207471,6.07E-05,0.002833131,-0.008000758,0.070094317,0.056884155
20220420_154651,0.019017235,0.059822232,6.04E-05,0.005618114,-0.010725547,0.043274861,0.055367336
20220420_154651,0.019017235,0.059822232,6.04E-05,0.005618114,-0.010725547,0.043274861,0.055367336
20220420_154651,0.019017235,0.059822232,6.04E-05,0.005618114,-0.010725547,0.043274861,0.055367336
20220420_154651,0.016300878,0.054346632,1.62E-05,0.002782362,-0.006360918,0.051559325,0.02686245
20220420_154651,0.016300878,0.054346632,1.62E-05,0.002782362,-0.006360918,0.051559325,0.02686245
20220420_154651,0.016300878,0.054346632,1.62E-05,0.002782362,-0.006360918,0.051559325,0.02686245
20220420_154652,0.016383638,0.06092884,6.18E-05,0.002059949,-0.003414509,0.059154008,0.036518939
20220420_154652,0.016383638,0.06092884,6.18E-05,0.002059949,-0.003414509,0.059154008,0.036518939
20220420_154652,0.01744519,0.072618328,5.46E-05,0.003362478,-0.001154199,0.055250198,0.038916983
20220420_154652,0.01744519,0.072618328,5.46E-05,0.003362478,-0.001154199,0.055250198,0.038916983
20220420_154652,0.01744519,0.072618328,5.46E-05,0.003362478,-0.001154199,0.055250198,0.038916983
20220420_154652,0.01657013,0.064357258,1.54E-05,0.004334946,-0.005966907,0.064180888,0.034492321
20220420_154652,0.01657013,0.064357258,1.54E-05,0.004334946,-0.005966907,0.064180888,0.034492321
20220420_154652,0.020560865,0.069111317,9.67E-05,0.011973453,-0.006837028,0.05571254,0.04363741
20220420_154652,0.020560865,0.069111317,9.67E-05,0.011973453,-0.006837028,0.05571254,0.04363741
20220420_154652,0.020560865,0.069111317,9.67E-05,0.011973453,-0.006837028,0.05571254,0.04363741
20220420_154652,0.020560865,0.069111317,9.67E-05,0.011973453,-0.006837028,0.05571254,0.04363741
20220420_154652,0.026152119,0.080258735,9.73E-05,0.021298146,-0.007524556,0.079925962,0.034276605
20220420_154652,0.026152119,0.080258735,9.73E-05,0.021298146,-0.007524556,0.079925962,0.034276605
20220420_154652,0.029697248,0.141571417,0.000201005,0.024381394,-0.003945904,0.140352711,0.093081258
20220420_154652,0.029697248,0.141571417,0.000201005,0.024381394,-0.003945904,0.140352711,0.093081258
20220420_154652,0.029697248,0.141571417,0.000201005,0.024381394,-0.003945904,0.140352711,0.093081258
20220420_154652,0.032782674,0.074715756,0.000477096,0.0298246,-0.001033127,0.074691482,0.035610206
20220420_154652,0.032782674,0.074715756,0.000477096,0.0298246,-0.001033127,0.074691482,0.035610206
20220420_154652,0.033443414,0.079865374,0.000149359,0.029919658,0.007841279,0.079816416,0.045968499
20220420_154652,0.033443414,0.079865374,0.000149359,0.029919658,0.007841279,0.079816416,0.045968499
20220420_154653,0.033443414,0.079865374,0.000149359,0.029919658,0.007841279,0.079816416,0.045968499
20220420_154653,0.034713023,0.084034853,0.000233743,0.03106888,0.006757754,0.079231955,0.047682628
20220420_154653,0.034713023,0.084034853,0.000233743,0.03106888,0.006757754,0.079231955,0.047682628
20220420_154653,0.035417145,0.08406952,0.000579104,0.03198749,0.006279601,0.071952634,0.045040809
20220420_154653,0.035417145,0.08406952,0.000579104,0.03198749,0.006279601,0.071952634,0.045040809
20220420_154653,0.035417145,0.08406952,0.000579104,0.03198749,0.006279601,0.071952634,0.045040809
20220420_154653,0.032114653,0.091277897,0.000161707,0.027902938,0.006118981,0.09070269,0.058028035
20220420_154653,0.032114653,0.091277897,0.000161707,0.027902938,0.006118981,0.09070269,0.058028035
20220420_154653,0.030388299,0.075289294,0.000196557,0.025719294,0.009422881,0.070059583,0.052061614
20220420_154653,0.030388299,0.075289294,0.000196557,0.025719294,0.009422881,0.070059583,0.052061614
20220420_154653,0.030388299,0.075289294,0.000196557,0.025719294,0.009422881,0.070059583,0.052061614
20220420_154653,0.032715967,0.072266899,0.000130111,0.027874572,0.010240455,0.071069345,0.051952381
20220420_154653,0.032715967,0.072266899,0.000130111,0.027874572,0.010240455,0.071069345,0.051952381
20220420_154653,0.032715967,0.072266899,0.000130111,0.027874572,0.010240455,0.071069345,0.051952381
20220420_154653,0.043980338,0.088650562,0.00528637,0.039936356,0.011254947,0.087886818,0.058451522
20220420_154653,0.043980338,0.088650562,0.00528637,0.039936356,0.011254947,0.087886818,0.058451522
20220420_154653,0.043980338,0.088650562,0.00528637,0.039936356,0.011254947,0.087886818,0.058451522
20220420_154653,0.041762507,0.08061181,0.000283392,0.038659103,0.00640488,0.079333596,0.052230489
20220420_154653,0.041762507,0.08061181,0.000283392,0.038659103,0.00640488,0.079333596,0.052230489
20220420_154653,0.041762507,0.08061181,0.000283392,0.038659103,0.00640488,0.079333596,0.052230489
20220420_154654,0.033935159,0.09599372,0.000113913,0.030822549,0.003613279,0.095676638,0.089730814
20220420_154654,0.033935159,0.09599372,0.000113913,0.030822549,0.003613279,0.095676638,0.089730814
20220420_154654,0.031320469,0.072920293,0.000265867,0.028094713,0.003511397,0.069277458,0.041437522
20220420_154654,0.031320469,0.072920293,0.000265867,0.028094713,0.003511397,0.069277458,0.041437522
20220420_154654,0.031320469,0.072920293,0.000265867,0.028094713,0.003511397,0.069277458,0.041437522
20220420_154654,0.030285679,0.080084294,0.000174217,0.026817353,0.000898686,0.078386977,0.040666778
20220420_154654,0.030285679,0.080084294,0.000174217,0.026817353,0.000898686,0.078386977,0.040666778
20220420_154654,0.030285679,0.080084294,0.000174217,0.026817353,0.000898686,0.078386977,0.040666778
20220420_154654,0.03197287,0.098008141,0.000110413,0.029370805,-0.001744406,0.088072658,0.043268573
20220420_154654,0.03197287,0.098008141,0.000110413,0.029370805,-0.001744406,0.088072658,0.043268573
20220420_154654,0.03234095,0.076809406,0.000117797,0.029327655,0.003064024,0.076515794,0.03875142
20220420_154654,0.03234095,0.076809406,0.000117797,0.029327655,0.003064024,0.076515794,0.03875142
20220420_154654,0.03234095,0.076809406,0.000117797,0.029327655,0.003064024,0.076515794,0.03875142
20220420_154654,0.032849645,0.118275061,8.65E-05,0.029327126,0.006105269,0.110594101,0.089548148
20220420_154654,0.032849645,0.118275061,8.65E-05,0.029327126,0.006105269,0.110594101,0.089548148
20220420_154654,0.03091414,0.09937454,9.96E-05,0.027810888,0.003638214,0.092536047,0.041153897
20220420_154654,0.03091414,0.09937454,9.96E-05,0.027810888,0.003638214,0.092536047,0.041153897
20220420_154654,0.03091414,0.09937454,9.96E-05,0.027810888,0.003638214,0.092536047,0.041153897
20220420_154654,0.032907407,0.080704615,0.000458486,0.029612942,0.002680187,0.080637217,0.044526719
20220420_154655,0.032907407,0.080704615,0.000458486,0.029612942,0.002680187,0.080637217,0.044526719
20220420_154655,0.031066551,0.083021507,0.000699185,0.027158054,0.000885091,0.070742883,0.043280683
20220420_154655,0.031066551,0.083021507,0.000699185,0.027158054,0.000885091,0.070742883,0.043280683
20220420_154655,0.031066551,0.083021507,0.000699185,0.027158054,0.000885091,0.070742883,0.043280683
20220420_154655,0.031066551,0.083021507,0.000699185,0.027158054,0.000885091,0.070742883,0.043280683
20220420_154655,0.031705669,0.070302889,0.000287287,0.028466616,0.002394746,0.065541215,0.050012346
20220420_154655,0.031705669,0.070302889,0.000287287,0.028466616,0.002394746,0.065541215,0.050012346
20220420_154655,0.035571404,0.151109919,0.000261982,0.032337278,0.004563202,0.149867922,0.085249037
20220420_154655,0.035571404,0.151109919,0.000261982,0.032337278,0.004563202,0.149867922,0.085249037
20220420_154655,0.035571404,0.151109919,0.000261982,0.032337278,0.004563202,0.149867922,0.085249037
20220420_154655,0.033901529,0.081333555,0.000226017,0.029255006,0.007675796,0.070039861,0.046572797
20220420_154655,0.033901529,0.081333555,0.000226017,0.029255006,0.007675796,0.070039861,0.046572797
20220420_154655,0.033901529,0.081333555,0.000226017,0.029255006,0.007675796,0.070039861,0.046572797
20220420_154655,0.031464354,0.079316109,0.00016097,0.02662025,0.010924871,0.068141513,0.05692054
20220420_154655,0.031464354,0.079316109,0.00016097,0.02662025,0.010924871,0.068141513,0.05692054
20220420_154655,0.031464354,0.079316109,0.00016097,0.02662025,0.010924871,0.068141513,0.05692054
20220420_154655,0.03100738,0.076214232,9.74E-05,0.025944524,0.010066265,0.075034872,0.047829349
20220420_154655,0.03100738,0.076214232,9.74E-05,0.025944524,0.010066265,0.075034872,0.047829349
20220420_154655,0.031033098,0.076823764,0.000115102,0.025605386,0.006841788,0.072095558,0.05609585
20220420_154655,0.031033098,0.076823764,0.000115102,0.025605386,0.006841788,0.072095558,0.05609585
20220420_154655,0.031033098,0.076823764,0.000115102,0.025605386,0.006841788,0.072095558,0.05609585
20220420_154656,0.031119243,0.122246414,8.18E-05,0.02742237,0.004415729,0.114649862,0.083950415
20220420_154656,0.031119243,0.122246414,8.18E-05,0.02742237,0.004415729,0.114649862,0.083950415
20220420_154656,0.031119243,0.122246414,8.18E-05,0.02742237,0.004415729,0.114649862,0.083950415
20220420_154656,0.029936651,0.070129089,0.000261818,0.026360085,0.00462853,0.062044252,0.043603331
20220420_154656,0.029936651,0.070129089,0.000261818,0.026360085,0.00462853,0.062044252,0.043603331
20220420_154656,0.029936651,0.070129089,0.000261818,0.026360085,0.00462853,0.062044252,0.043603331
20220420_154656,0.031242254,0.073511124,0.000272618,0.025948139,0.008675456,0.067004904,0.050539732
20220420_154656,0.031242254,0.073511124,0.000272618,0.025948139,0.008675456,0.067004904,0.050539732
20220420_154656,0.031242254,0.073511124,0.000272618,0.025948139,0.008675456,0.067004904,0.050539732
20220420_154656,0.032267253,0.082592063,6.76E-05,0.028019074,0.009429755,0.082374081,0.047169846
20220420_154656,0.032267253,0.082592063,6.76E-05,0.028019074,0.009429755,0.082374081,0.047169846
20220420_154656,0.032267253,0.082592063,6.76E-05,0.028019074,0.009429755,0.082374081,0.047169846
20220420_154656,0.03519864,0.093396291,0.000123303,0.031167993,0.009538336,0.07955049,0.086447731
20220420_154656,0.03519864,0.093396291,0.000123303,0.031167993,0.009538336,0.07955049,0.086447731
20220420_154656,0.03519864,0.093396291,0.000123303,0.031167993,0.009538336,0.07955049,0.086447731
20220420_154656,0.037564467,0.091905393,0.000239553,0.03423044,0.00867453,0.091432735,0.061355513
20220420_154656,0.037564467,0.091905393,0.000239553,0.03423044,0.00867453,0.091432735,0.061355513
20220420_154656,0.037564467,0.091905393,0.000239553,0.03423044,0.00867453,0.091432735,0.061355513
20220420_154656,0.035801371,0.082780495,6.72E-05,0.0327495,0.007445314,0.081727125,0.041979473
20220420_154656,0.035801371,0.082780495,6.72E-05,0.0327495,0.007445314,0.081727125,0.041979473
20220420_154656,0.035801371,0.082780495,6.72E-05,0.0327495,0.007445314,0.081727125,0.041979473
20220420_154656,0.035330793,0.09361212,0.00049465,0.03201115,0.007889237,0.093610086,0.051574212
20220420_154656,0.035330793,0.09361212,0.00049465,0.03201115,0.007889237,0.093610086,0.051574212
20220420_154657,0.035330793,0.09361212,0.00049465,0.03201115,0.007889237,0.093610086,0.051574212
20220420_154657,0.036196427,0.089731388,6.69E-05,0.03270678,0.008068055,0.085478604,0.049918689
20220420_154657,0.036196427,0.089731388,6.69E-05,0.03270678,0.008068055,0.085478604,0.049918689
20220420_154657,0.036196427,0.089731388,6.69E-05,0.03270678,0.008068055,0.085478604,0.049918689
20220420_154657,0.03570297,0.078270316,0.00014024,0.03215506,0.00838716,0.073596567,0.058012921
20220420_154657,0.03570297,0.078270316,0.00014024,0.03215506,0.00838716,0.073596567,0.058012921
20220420_154657,0.03570297,0.078270316,0.00014024,0.03215506,0.00838716,0.073596567,0.058012921
20220420_154657,0.032942812,0.071177304,0.000107195,0.028966848,0.008676091,0.070996195,0.05062788
20220420_154657,0.032942812,0.071177304,0.000107195,0.028966848,0.008676091,0.070996195,0.05062788
20220420_154657,0.032942812,0.071177304,0.000107195,0.028966848,0.008676091,0.070996195,0.05062788
20220420_154657,0.035582527,0.087798245,0.000515977,0.030895468,0.011399891,0.086939141,0.066099405
20220420_154657,0.035582527,0.087798245,0.000515977,0.030895468,0.011399891,0.086939141,0.066099405
20220420_154657,0.035582527,0.087798245,0.000515977,0.030895468,0.011399891,0.086939141,0.066099405
20220420_154657,0.037664493,0.083164141,0.000213055,0.033147678,0.011018439,0.083075859,0.065304533
20220420_154657,0.037664493,0.083164141,0.000213055,0.033147678,0.011018439,0.083075859,0.065304533
20220420_154657,0.037664493,0.083164141,0.000213055,0.033147678,0.011018439,0.083075859,0.065304533
20220420_154657,0.037664493,0.083164141,0.000213055,0.033147678,0.011018439,0.083075859,0.065304533
20220420_154657,0.041821688,0.091991961,0.002869251,0.038341563,0.010521866,0.08355695,0.046080116
20220420_154657,0.041821688,0.091991961,0.002869251,0.038341563,0.010521866,0.08355695,0.046080116
20220420_154657,0.045842019,0.105573639,0.000539652,0.04288131,0.006032114,0.105149731,0.070138671
20220420_154657,0.045842019,0.105573639,0.000539652,0.04288131,0.006032114,0.105149731,0.070138671
20220420_154657,0.045842019,0.105573639,0.000539652,0.04288131,0.006032114,0.105149731,0.070138671
